ts_code,trade_date,open,high,low,close,vol,amount,pct_chg,ma_short,ma_long,signal,trade,position,market_return,strategy_return,strategy_nav,buy_hold_nav,drawdown
600276.SH,2025-07-04,52.61,53.79,52.6,53.26,477923.12,2548289.616,1.5056,,,0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
600276.SH,2025-07-07,53.38,53.59,52.56,52.65,286387.94,1516132.786,-1.1453,,,0,0.0,0.0,-0.011453248216297451,-0.0,1.0,0.9885467517837025,0.0
600276.SH,2025-07-08,52.69,53.69,52.5,53.4,359263.15,1916547.623,1.4245,,,0,0.0,0.0,0.014245014245014342,0.0,1.0,1.002628614344724,0.0
600276.SH,2025-07-09,53.4,57.94,53.02,57.19,1158211.69,6507788.433,7.0974,,,0,0.0,0.0,0.07097378277153554,0.0,1.0,1.073788959819752,0.0
600276.SH,2025-07-10,57.13,58.28,56.61,57.6,903715.7,5204345.946,0.7169,54.82000000000001,,0,0.0,0.0,0.0071690855044588275,0.0,1.0,1.0814870446864437,0.0
600276.SH,2025-07-11,57.51,58.12,56.88,56.9,658631.71,3779524.292,-1.2153,55.548,,0,0.0,0.0,-0.01215277777777779,-0.0,1.0,1.0683439729628237,0.0
600276.SH,2025-07-14,56.75,58.05,56.56,57.21,473758.36,2714468.293,0.5448,56.46,,0,0.0,0.0,0.005448154657293536,0.0,1.0,1.0741644761547127,0.0
600276.SH,2025-07-15,57.25,57.53,56.52,57.22,436928.47,2491977.102,0.0175,57.224000000000004,,0,0.0,0.0,0.00017479461632574633,0.0,1.0,1.074352234322193,0.0
600276.SH,2025-07-16,57.65,58.9,57.04,57.22,398191.2,2293530.537,0.0,57.23,,0,0.0,0.0,0.0,0.0,1.0,1.074352234322193,0.0
600276.SH,2025-07-17,56.9,57.9,56.84,57.73,444146.28,2553187.389,0.8913,57.25599999999999,,0,0.0,0.0,0.008912967493883261,0.0,1.0,1.0839279008636875,0.0
600276.SH,2025-07-18,58.21,59.86,57.9,58.76,660985.65,3881474.081,1.7842,57.628,,0,0.0,0.0,0.017841676771176207,0.0,1.0,1.103266992114157,0.0
600276.SH,2025-07-21,58.5,58.8,57.68,58.0,509441.85,2960736.582,-1.2934,57.786,,0,0.0,0.0,-0.012933968686181019,-0.0,1.0,1.0889973713856553,0.0
600276.SH,2025-07-22,58.0,58.85,57.2,57.41,475570.25,2753253.571,-1.0172,57.824,,0,0.0,0.0,-0.010172413793103519,-0.0,1.0,1.0779196395043185,0.0
600276.SH,2025-07-23,57.2,58.08,56.87,57.13,425295.11,2440208.239,-0.4877,57.806000000000004,,0,0.0,0.0,-0.004877199094234341,-0.0,1.0,1.0726624108148706,0.0
600276.SH,2025-07-24,57.44,57.98,56.95,57.5,465834.15,2670846.698,0.6476,57.760000000000005,56.611999999999995,1,1.0,0.0,0.0064764572028706,0.0,1.0,1.079609463011641,0.0
600276.SH,2025-07-25,57.5,57.55,56.35,56.4,505394.23,2873987.055,-1.913,57.288,56.82133333333333,1,0.0,1.0,-0.019130434782608674,-0.020130434782608675,0.9798695652173913,1.0589560645888096,-0.020130434782608675
600276.SH,2025-07-28,60.1,62.04,59.66,62.04,1630095.95,9943549.097,10.0,58.096000000000004,57.44733333333333,1,0.0,1.0,0.10000000000000009,0.10000000000000009,1.0778565217391305,1.1648516710476906,0.0
600276.SH,2025-07-29,63.0,65.43,62.13,63.8,1682768.89,10731327.179,2.8369,59.374,58.14066666666667,1,0.0,1.0,0.028368794326241176,0.028368794326241176,1.1084340117175455,1.197897108524221,0.0
600276.SH,2025-07-30,63.81,64.73,62.65,63.59,980849.33,6247901.661,-0.3292,60.666,58.56733333333333,1,0.0,1.0,-0.0032915360501566404,-0.0032915360501566404,1.1047855612087574,1.193954187007135,-0.0032915360501567514
600276.SH,2025-07-31,63.4,64.25,62.5,62.9,742038.75,4690208.201,-1.0851,61.746,58.92066666666666,1,0.0,1.0,-0.010850762698537575,-0.010850762698537575,1.0927977952513104,1.1809988734509953,-0.014106583072100443
600276.SH,2025-08-01,62.83,63.58,60.76,61.31,734654.64,4545894.531,-2.5278,62.727999999999994,59.214666666666666,1,0.0,1.0,-0.025278219395866386,-0.025278219395866386,1.0651738128276287,1.15114532482163,-0.03902821316614424
600276.SH,2025-08-04,60.6,62.05,60.0,62.0,689613.49,4217834.709,1.1254,62.720000000000006,59.534,1,0.0,1.0,0.011254281520143516,0.011254281520143516,1.0771615787850755,1.1641006383777697,-0.028213166144200774
600276.SH,2025-08-05,62.11,62.46,61.56,62.3,541443.18,3356911.222,0.4839,62.42,59.87266666666667,1,0.0,1.0,0.004838709677419395,0.004838709677419395,1.082373650940487,1.1697333834021784,-0.023510971786834034
600276.SH,2025-08-06,62.19,62.55,61.38,61.58,572478.61,3539622.159,-1.1557,62.017999999999994,60.163333333333334,1,0.0,1.0,-0.011556982343499222,-0.011556982343499222,1.0698646777674992,1.1562147953435977,-0.034796238244514166
600276.SH,2025-08-07,61.25,62.1,60.7,60.81,504763.97,3088025.792,-1.2504,61.6,60.36866666666666,1,0.0,1.0,-0.012504059759662178,-0.012504059759662178,1.0564870259019425,1.1417574164476159,-0.046865203761755625
600276.SH,2025-08-08,60.7,61.13,60.0,60.99,362970.73,2203721.883,0.296,61.536,60.51733333333333,1,0.0,1.0,0.002960039467192921,0.002960039467192921,1.0596142691951895,1.145137063462261,-0.044043887147335536
600276.SH,2025-08-11,60.99,61.42,60.68,61.07,425752.38,2600063.209,0.1312,61.35,60.722,1,0.0,1.0,0.001311690441055946,0.001311690441055946,1.0610041551032994,1.1466391288021034,-0.04278996865203766
600276.SH,2025-08-12,61.32,61.45,60.26,60.85,391834.75,2380971.082,-0.3602,61.06,60.95133333333333,1,0.0,1.0,-0.0036024234485017015,-0.0036024234485017015,1.0571819688559976,1.1425084491175372,-0.04623824451410663
600276.SH,2025-08-13,60.85,63.51,60.85,62.61,815296.32,5079201.588,2.8924,61.266000000000005,61.31666666666667,0,-1.0,1.0,0.02892358258011507,0.02892358258011507,1.0877594588344126,1.1755538865940676,-0.01865203761755485
600276.SH,2025-08-14,62.85,63.6,62.36,62.82,571266.47,3597162.01,0.3354,61.668000000000006,61.67133333333334,0,0.0,0.0,0.0033540967896501517,-0.001,1.0866716993755783,1.1794968081111534,-0.019633385579937213
600276.SH,2025-08-15,62.64,64.27,62.46,63.4,614932.54,3908038.788,0.9233,62.15,62.138000000000005,1,1.0,0.0,0.009232728430436099,0.0,1.0866716993755783,1.19038678182501,-0.019633385579937213
600276.SH,2025-08-18,63.4,63.95,62.81,63.08,728857.56,4616557.07,-0.5047,62.552,62.20733333333333,1,0.0,1.0,-0.0050473186119873725,-0.0060473186119873725,1.0801002493828245,1.184378520465641,-0.025561974853890668
600276.SH,2025-08-19,63.4,65.4,61.63,61.69,997700.49,6322095.612,-2.2036,62.71999999999999,62.06666666666667,1,0.0,1.0,-0.022035510462904306,-0.022035510462904306,1.0562996890365637,1.1582801351858811,-0.04703421415244957
600276.SH,2025-08-20,61.66,62.97,61.11,62.85,650424.42,4025484.233,1.8804,62.76800000000001,62.01733333333333,1,0.0,1.0,0.018803695898849115,0.018803695898849115,1.076162027167256,1.1800600826135943,-0.02911493531336451
600276.SH,2025-08-21,63.98,65.33,62.95,63.99,858629.23,5507421.603,1.8138,63.001999999999995,62.09,1,0.0,1.0,0.018138424821002364,0.018138424821002364,1.095681911192247,1.2014645137063469,-0.011504609557711931
600276.SH,2025-08-22,64.71,65.2,63.83,64.98,637718.91,4115097.233,1.5471,63.318000000000005,62.334666666666664,1,0.0,1.0,0.015471167369901506,0.015471167369901506,1.1126333894244758,1.2200525722868951,0.0
600276.SH,2025-08-25,64.98,66.4,64.37,66.26,849233.81,5551997.681,1.9698,63.95399999999999,62.61866666666666,1,0.0,1.0,0.019698368728839677,0.019698368728839677,1.1345504521893777,1.2440856177243718,0.0
600276.SH,2025-08-26,66.2,66.2,65.0,65.3,575129.37,3761929.156,-1.4488,64.676,62.818666666666665,1,0.0,1.0,-0.014488379112586935,-0.014488379112586935,1.118112655115701,1.2260608336462642,-0.014488379112586935
600276.SH,2025-08-27,65.01,65.71,63.04,63.05,836169.34,5375767.159,-3.4456,64.716,62.916666666666664,1,0.0,1.0,-0.034456355283307816,-0.034456355283307816,1.0795865682242718,1.1838152459631999,-0.04844551765771221
600276.SH,2025-08-28,62.95,63.22,61.41,63.03,715901.54,4469129.644,-0.0317,64.524,63.06466666666667,1,0.0,1.0,-0.0003172085646311329,-0.0003172085646311329,1.0792441141185702,1.1834397296282395,-0.048747358889224435
600276.SH,2025-08-29,63.03,66.87,63.03,66.23,1023186.07,6677635.302,5.0769,64.774,63.414,1,0.0,1.0,0.05076947485324457,0.05076947485324457,1.1340367710308252,1.243522343221931,-0.0004527618472683903
600276.SH,2025-09-01,66.4,68.88,65.92,68.35,872180.89,5917826.674,3.201,65.19200000000001,63.89933333333333,1,0.0,1.0,0.03200966329457944,0.03200966329457944,1.170336906235194,1.2833270747277514,0.0
600276.SH,2025-09-02,69.8,70.77,67.8,68.87,1084489.69,7512721.689,0.7608,65.90599999999999,64.434,1,0.0,1.0,0.007607900512070387,0.007607900512070387,1.1792407129834357,1.2930904994367265,0.0
600276.SH,2025-09-03,68.8,73.42,68.8,71.98,1129369.01,8078844.874,4.5158,67.692,65.05866666666667,1,0.0,1.0,0.04515754319732834,0.04515754319732834,1.2324923264200334,1.3514832895230953,0.0
600276.SH,2025-09-04,71.27,71.58,67.5,68.65,1102894.06,7625423.229,-4.6263,68.816,65.44733333333333,1,0.0,1.0,-0.046262850791886634,-0.046262850791886634,1.1754737178207182,1.2889598197521601,-0.046262850791886634
600276.SH,2025-09-05,69.0,72.98,69.0,72.47,936478.56,6663122.815,5.5645,70.064,66.05199999999999,1,0.0,1.0,0.055644573925710095,0.055644573925710095,1.2408824520097224,1.3606834397296292,0.0
600276.SH,2025-09-08,73.0,73.87,71.64,72.31,748209.28,5423039.921,-0.2208,70.85600000000001,66.66733333333333,1,0.0,1.0,-0.0022078101283289353,-0.0022078101283289353,1.2381428191641097,1.3576793090499446,-0.0022078101283288243
600276.SH,2025-09-09,72.17,74.04,70.48,71.09,767670.09,5517534.684,-1.6872,71.3,67.29400000000001,1,0.0,1.0,-0.01687180196376714,-0.01687180196376714,1.2172531187163125,1.3347728126173497,-0.019042362356837317
600276.SH,2025-09-10,70.84,71.77,70.08,70.32,468204.13,3306783.039,-1.0831,70.968,67.792,1,0.0,1.0,-0.010831340554227187,-0.010831340554227187,1.2040686356468009,1.3203154337213676,-0.02966744859942061
600276.SH,2025-09-11,66.58,68.47,64.0,68.29,1942359.37,12928573.364,-2.8868,70.896,68.07866666666668,1,0.0,1.0,-0.028868031854379805,-0.028868031854379805,1.1693095439180894,1.28220052572287,-0.05767903960259424
600276.SH,2025-09-12,68.28,69.51,67.86,69.01,831215.21,5710845.365,1.0543,70.20400000000001,68.34733333333334,1,0.0,1.0,0.01054327134280264,0.01054327134280264,1.1816378917233465,1.2957191137814503,-0.04774389402511403
600276.SH,2025-09-15,68.85,69.69,68.26,69.1,611881.53,4225790.379,0.1304,69.562,68.53666666666666,1,0.0,1.0,0.0013041588175624064,0.0013041588175624064,1.1831789351990034,1.2974089372887725,-0.04650200082792921
600276.SH,2025-09-16,69.1,69.34,68.34,69.15,434582.05,2991348.434,0.0724,69.174,68.79333333333334,1,0.0,1.0,0.0007235890014474222,0.0007235890014474222,1.1840350704632576,1.2983477281261742,-0.04581206016282624
600276.SH,2025-09-17,69.3,70.8,69.3,70.13,586033.71,4103135.889,1.4172,69.136,69.26533333333333,0,-1.0,1.0,0.014172089660158926,0.014172089660158926,1.2008153216426356,1.3167480285392419,-0.03228922312681137
600276.SH,2025-09-18,70.56,73.12,69.9,71.09,865638.88,6173830.34,1.3689,69.696,69.80266666666667,0,0.0,0.0,0.013688863539141671,-0.001,1.1996145063209929,1.3347728126173495,-0.03325693390368467
600276.SH,2025-09-19,71.1,71.24,69.49,69.65,524392.42,3681125.692,-2.0256,69.824,70.03066666666668,0,0.0,0.0,-0.020256013504008963,-0.0,1.1996145063209929,1.3077356365001884,-0.03325693390368467
600276.SH,2025-09-22,70.49,72.7,70.4,71.05,576542.43,4118513.261,2.0101,70.21400000000001,70.21066666666667,1,1.0,0.0,0.02010050251256268,0.0,1.1996145063209929,1.3340217799474283,-0.03325693390368467
600276.SH,2025-09-23,71.0,71.19,68.5,69.7,561329.57,3909219.697,-1.9001,70.324,70.266,1,0.0,1.0,-0.0190007037297677,-0.0200007037297677,1.1756213719901352,1.3086744273375899,-0.052592475551484275
600276.SH,2025-09-24,69.7,70.38,69.3,70.11,395302.11,2763214.641,0.5882,70.32000000000001,70.14133333333334,1,0.0,1.0,0.00588235294117645,0.00588235294117645,1.1825367918253713,1.3163725122042815,-0.047019490113551776
600276.SH,2025-09-25,72.4,73.08,71.55,72.27,739039.18,5347121.399,3.0809,70.55600000000001,70.38266666666667,1,0.0,1.0,0.03080872913992283,0.03080872913992283,1.2189692475427125,1.356928276380023,-0.01765937170883458
600276.SH,2025-09-26,70.8,71.37,69.23,70.08,699044.85,4900954.441,-3.0303,70.642,70.22333333333334,1,0.0,1.0,-0.030303030303030276,-0.030303030303030276,1.1820307854959637,1.3158092377018404,-0.047427269535839534
600276.SH,2025-09-29,69.79,69.79,67.76,69.2,647991.04,4442889.453,-1.2557,70.27199999999999,70.016,1,0.0,1.0,-0.012557077625570678,-0.012557077625570678,1.1671879331666766,1.2992865189635754,-0.059388799256279934
600276.SH,2025-09-30,69.0,71.58,68.8,71.55,579450.78,4079739.679,3.396,70.642,70.04666666666667,1,0.0,1.0,0.03395953757225434,0.03395953757225434,1.2068250956369322,1.3434096883214426,-0.027446077843740313
600276.SH,2025-10-09,71.56,71.66,69.11,71.15,592793.4,4173571.948,-0.559,70.85,70.102,1,0.0,1.0,-0.005590496156533731,-0.005590496156533731,1.2000783445781655,1.3358993616222314,-0.032883136807576596
600276.SH,2025-10-10,70.38,70.88,67.85,68.2,706100.7,4868800.903,-4.1462,70.036,70.096,0,-1.0,1.0,-0.04146170063246668,-0.04146170063246668,1.1503210555197594,1.280510702215547,-0.07298144666587114
600276.SH,2025-10-13,66.0,68.03,65.7,66.98,532287.09,3555005.478,-1.7889,69.41600000000001,69.96066666666665,0,0.0,0.0,-0.017888563049853312,-0.001,1.1491707344642397,1.2576042057829524,-0.07390846521920524
600276.SH,2025-10-14,67.61,67.66,63.7,64.27,702946.63,4593967.583,-4.046,68.43,69.63866666666668,0,0.0,0.0,-0.04045983875783832,-0.0,1.1491707344642397,1.2067217423957948,-0.07390846521920524
600276.SH,2025-10-15,64.2,66.42,63.68,66.4,511231.63,3335928.393,3.3141,67.4,69.45533333333333,0,0.0,0.0,0.033141434572895756,0.0,1.1491707344642397,1.2467142320690958,-0.07390846521920524
600276.SH,2025-10-16,66.43,68.5,65.72,66.84,460377.57,3096812.048,0.6627,66.53800000000001,69.236,0,0.0,0.0,0.0066265060240964235,0.0,1.1491707344642397,1.2549755914382283,-0.07390846521920524
600276.SH,2025-10-17,66.85,67.4,65.0,65.1,349507.34,2298728.245,-2.6032,65.91799999999999,68.83666666666666,0,0.0,0.0,-0.026032315978456122,-0.0,1.1491707344642397,1.2223056702966586,-0.07390846521920524
600276.SH,2025-10-20,65.99,66.51,64.83,65.13,326716.94,2146357.392,0.0461,65.548,68.53533333333333,0,0.0,0.0,0.00046082949308767773,0.0,1.1491707344642397,1.2228689447990997,-0.07390846521920524
600276.SH,2025-10-21,65.5,66.58,65.14,66.0,369560.31,2436269.459,1.3358,65.89399999999999,68.19866666666667,0,0.0,0.0,0.013357899585444644,0.0,1.1491707344642397,1.2392039053698847,-0.07390846521920524
600276.SH,2025-10-22,66.25,66.79,65.01,65.26,398048.08,2610971.756,-1.1212,65.66600000000001,67.90266666666666,0,0.0,0.0,-0.011212121212121118,-0.0,1.1491707344642397,1.2253098009763437,-0.07390846521920524
600276.SH,2025-10-23,65.01,65.43,64.02,65.14,342785.26,2219041.425,-0.1839,65.326,67.57133333333334,0,0.0,0.0,-0.0018387986515476795,-0.0,1.1491707344642397,1.2230567029665802,-0.07390846521920524
600276.SH,2025-10-24,65.26,66.36,65.01,65.5,372752.77,2441099.938,0.5527,65.406,67.11999999999999,0,0.0,0.0,0.005526558182376462,0.0,1.1491707344642397,1.2298159969958706,-0.07390846521920524
600276.SH,2025-10-27,66.55,67.85,66.51,67.01,508924.92,3413538.793,2.3053,65.78200000000001,66.91533333333334,0,0.0,0.0,0.023053435114503973,0.0,1.1491707344642397,1.258167480285394,-0.07390846521920524
600276.SH,2025-10-28,65.22,65.46,63.5,63.62,1082089.99,6923383.033,-5.0589,65.30600000000001,66.54333333333334,0,0.0,0.0,-0.050589464259065964,-0.0,1.1491707344642397,1.1945174615095768,-0.07390846521920524
600276.SH,2025-10-29,63.6,64.48,62.71,64.02,562174.55,3577122.185,0.6287,65.05799999999999,66.04133333333333,0,0.0,0.0,0.0062873310279785155,0.0,1.1491707344642397,1.2020277882087882,-0.07390846521920524
600276.SH,2025-10-30,64.02,64.02,62.87,62.88,608740.0,3856500.507,-1.7807,64.606,65.49,0,0.0,0.0,-0.017806935332708385,-0.0,1.1491707344642397,1.1806233571160358,-0.07390846521920524
600276.SH,2025-10-31,63.36,65.49,63.2,64.15,837063.9,5386074.734,2.0197,64.33599999999998,65.22,0,0.0,0.0,0.02019720101781175,0.0,1.1491707344642397,1.2044686443860322,-0.07390846521920524
600276.SH,2025-11-03,64.96,64.99,62.82,63.4,460305.61,2924454.178,-1.1691,63.614,64.98133333333334,0,0.0,0.0,-0.011691348402182444,-0.0,1.1491707344642397,1.1903867818250107,-0.07390846521920524
600276.SH,2025-11-04,63.42,63.45,61.55,61.92,515609.66,3215841.267,-2.3344,63.274,64.82466666666667,0,0.0,0.0,-0.023343848580441584,-0.0,1.1491707344642397,1.1625985730379285,-0.07390846521920524
