ts_code,trade_date,open,high,low,close,vol,amount,pct_chg,ma_short,ma_long,signal,trade,position,market_return,strategy_return,strategy_nav,buy_hold_nav,drawdown
600276.SH,2025-11-05,61.3,62.49,61.22,61.96,334380.78,2074291.419,0.0646,62.862,64.52866666666667,0,0.0,0.0,0.0006459948320414188,0.0,1.1491707344642397,1.1633496057078496,-0.07390846521920524
600276.SH,2025-11-06,61.95,62.5,61.47,62.42,252523.95,1567372.106,0.7424,62.77,64.234,0,0.0,0.0,0.00742414460942542,0.0,1.1491707344642397,1.1719864814119427,-0.07390846521920524
600276.SH,2025-11-07,62.0,62.49,61.5,61.58,270654.28,1670988.958,-1.3457,62.25599999999999,63.99933333333333,0,0.0,0.0,-0.013457225248317939,-0.0,1.1491707344642397,1.1562147953435986,-0.07390846521920524
600276.SH,2025-11-10,61.57,61.93,60.96,61.83,396248.3,2431973.885,0.406,61.94199999999999,63.77933333333333,0,0.0,0.0,0.004059759662228046,0.0,1.1491707344642397,1.1609087495306059,-0.07390846521920524
600276.SH,2025-11-11,61.95,62.2,61.0,61.06,275159.98,1687561.58,-1.2454,61.77,63.45,0,0.0,0.0,-0.012453501536470957,-0.0,1.1491707344642397,1.1464513706346238,-0.07390846521920524
600276.SH,2025-11-12,61.09,62.86,61.09,62.1,514267.76,3203516.791,1.7032,61.798,63.239333333333335,0,0.0,0.0,0.017032427120864613,0.0,1.1491707344642397,1.1659782200525732,-0.07390846521920524
600276.SH,2025-11-13,62.69,63.79,62.23,63.56,508318.37,3211808.939,2.351,62.025999999999996,63.134,0,0.0,0.0,0.02351046698872783,0.0,1.1491707344642397,1.1933909125046949,-0.07390846521920524
600276.SH,2025-11-14,63.45,63.9,62.76,62.9,319504.14,2021555.066,-1.0384,62.29,62.96066666666666,0,0.0,0.0,-0.010383889238514854,-0.0,1.1491707344642397,1.180998873450996,-0.07390846521920524
600276.SH,2025-11-17,62.89,63.05,61.41,61.8,315384.52,1952561.578,-1.7488,62.284000000000006,62.61333333333334,0,0.0,0.0,-0.01748807631160576,-0.0,1.1491707344642397,1.1603454750281645,-0.07390846521920524
600276.SH,2025-11-18,61.61,62.85,61.52,61.78,219100.59,1359324.791,-0.0324,62.428,62.49066666666667,0,0.0,0.0,-0.0003236245954691963,-0.0,1.1491707344642397,1.159969958693204,-0.07390846521920524
600276.SH,2025-11-19,61.5,61.78,61.02,61.11,211162.42,1295307.075,-1.0845,62.23,62.29666666666667,0,0.0,0.0,-0.01084493363548078,-0.0,1.1491707344642397,1.1473901614720248,-0.07390846521920524
600276.SH,2025-11-20,61.23,61.65,60.54,60.63,253480.06,1544020.77,-0.7855,61.64399999999999,62.14666666666667,0,0.0,0.0,-0.007854688267059373,-0.0,1.1491707344642397,1.138377769432971,-0.07390846521920524
600276.SH,2025-11-21,60.33,61.1,59.31,59.5,447335.34,2679336.097,-1.8638,60.964,61.836666666666666,0,0.0,0.0,-0.018637638132937506,-0.0,1.1491707344642397,1.1171610965076988,-0.07390846521920524
600276.SH,2025-11-24,60.04,61.1,59.96,60.66,343973.24,2083464.658,1.9496,60.736000000000004,61.653999999999996,0,0.0,0.0,0.019495798319327573,0.0,1.1491707344642397,1.1389410439354117,-0.07390846521920524
600276.SH,2025-11-25,61.1,61.61,60.53,60.88,265045.13,1620797.704,0.3627,60.556,61.584666666666664,0,0.0,0.0,0.0036267721727663016,0.0,1.1491707344642397,1.143071723619978,-0.07390846521920524
600276.SH,2025-11-26,61.5,62.8,61.03,62.36,439861.95,2739532.775,2.431,60.806,61.61133333333333,0,0.0,0.0,0.02431011826544016,0.0,1.1491707344642397,1.1708599324070603,-0.07390846521920524
600276.SH,2025-11-27,62.6,62.96,61.94,62.09,257307.63,1604386.052,-0.433,61.098,61.589333333333336,0,0.0,0.0,-0.004329698524695225,-0.0,1.1491707344642397,1.1657904618850927,-0.07390846521920524
600276.SH,2025-11-28,62.36,62.36,61.61,62.08,202776.19,1257510.631,-0.0161,61.614,61.62266666666666,0,0.0,0.0,-0.00016105653084241833,-0.0,1.1491707344642397,1.1656027037176124,-0.07390846521920524
600276.SH,2025-12-01,62.08,62.09,61.06,61.94,254830.95,1567868.103,-0.2255,61.870000000000005,61.63,1,1.0,0.0,-0.0022551546391752497,-0.0,1.1491707344642397,1.1629740893728884,-0.07390846521920524
600276.SH,2025-12-02,61.9,61.9,61.0,61.12,182306.14,1115986.037,-1.3239,61.91799999999999,61.634,1,0.0,1.0,-0.013238618017436199,-0.0142386180174362,1.1328081313393867,1.147577919639505,-0.08709472883213021
600276.SH,2025-12-03,61.1,61.55,60.7,60.97,198529.76,1211357.997,-0.2454,61.64,61.55866666666667,1,0.0,1.0,-0.0024541884816753345,-0.0024541884816753345,1.1300280066715054,1.144761547127301,-0.08933517043349115
600276.SH,2025-12-04,61.01,61.49,60.97,61.25,180407.66,1103403.553,0.4592,61.472,61.40466666666667,1,0.0,1.0,0.004592422502870175,0.004592422502870175,1.1352175727182172,1.1500187758167488,-0.08515301277761744
600276.SH,2025-12-05,61.19,61.79,60.7,61.62,231176.15,1418750.952,0.6041,61.379999999999995,61.31933333333334,1,0.0,1.0,0.00604081632653064,0.00604081632653064,1.142075213565658,1.1569658280135193,-0.07962659016092699
600276.SH,2025-12-08,62.6,63.55,61.92,62.46,508617.59,3186857.202,1.3632,61.484,61.36333333333333,1,0.0,1.0,0.01363193768257065,0.01363193768257065,1.1576439117057935,1.1727375140818634,-0.06708011719330587
600276.SH,2025-12-09,62.32,64.15,62.3,63.08,493593.39,3131342.824,0.9926,61.876,61.45,1,0.0,1.0,0.009926352865833987,0.009926352865833987,1.1691350936663696,1.184378520465641,-0.05781962524101403
600276.SH,2025-12-10,63.15,63.56,62.27,63.38,288959.61,1820981.675,0.4756,62.35799999999999,61.60133333333333,1,0.0,1.0,0.004755865567533268,0.004755865567533268,1.1746953430021323,1.1900112654900494,-0.05333874203829214
600276.SH,2025-12-11,63.56,63.94,63.11,63.4,247061.27,1569053.154,0.0316,62.788,61.785999999999994,1,0.0,1.0,0.00031555695803087147,0.00031555695803087147,1.1750660262911832,1.19038678182501,-0.053040016491444075
600276.SH,2025-12-12,63.28,63.28,62.26,63.28,315629.26,1984535.365,-0.1893,63.11999999999999,62.038,1,0.0,1.0,-0.0018927444794952786,-0.0018927444794952786,1.1728419265568781,1.1881336838152465,-0.05483236977253281
600276.SH,2025-12-15,62.68,62.68,61.38,61.38,290072.2,1796682.727,-3.0025,62.903999999999996,62.086,1,0.0,1.0,-0.03002528445006314,-0.03002528445006314,1.137627014097048,1.1524596319939924,-0.08321129672310446
600276.SH,2025-12-16,61.38,61.49,58.68,59.15,523784.86,3112549.391,-3.6331,62.117999999999995,61.97066666666667,1,0.0,1.0,-0.036331052460084834,-0.036331052460084834,1.0962958273678785,1.1105895606458887,-0.11651919519667042
600276.SH,2025-12-17,59.35,60.8,59.01,60.3,330417.82,1980882.81,1.9442,61.501999999999995,61.833333333333336,0,-1.0,1.0,0.019442096365173356,0.019442096365173356,1.117610116488302,1.1321817499061215,-0.09934247625290327
600276.SH,2025-12-18,60.05,60.57,59.95,60.0,179309.29,1078752.36,-0.4975,60.822,61.693999999999996,0,0.0,0.0,-0.00497512437810943,-0.001,1.1164925063718139,1.126549004881713,-0.1002431337766504
600276.SH,2025-12-19,60.07,61.38,59.91,60.85,288358.42,1753822.164,1.4167,60.336,61.611999999999995,0,0.0,0.0,0.01416666666666666,0.0,1.1164925063718139,1.1425084491175372,-0.1002431337766504
600276.SH,2025-12-22,60.81,61.5,60.33,60.93,236709.24,1444845.737,0.1315,60.246,61.544666666666664,0,0.0,0.0,0.001314708299096079,0.0,1.1164925063718139,1.1440105144573796,-0.1002431337766504
600276.SH,2025-12-23,60.85,62.56,60.84,61.8,329190.95,2037549.674,1.4279,60.775999999999996,61.59,0,0.0,0.0,0.014278680452978865,0.0,1.1164925063718139,1.1603454750281645,-0.1002431337766504
600276.SH,2025-12-24,61.67,62.0,61.08,61.23,250502.06,1539580.672,-0.9223,60.962,61.60733333333333,0,0.0,0.0,-0.00922330097087376,-0.0,1.1164925063718139,1.1496432594817882,-0.1002431337766504
600276.SH,2025-12-25,61.22,61.66,61.03,61.4,155181.75,952122.26,0.2776,61.242,61.617333333333335,0,0.0,0.0,0.0027764167891557445,0.0,1.1164925063718139,1.1528351483289532,-0.1002431337766504
600276.SH,2025-12-26,61.3,61.66,60.6,61.06,214307.81,1311044.16,-0.5537,61.28399999999999,61.58,0,0.0,0.0,-0.005537459283387558,-0.0,1.1164925063718139,1.1464513706346235,-0.1002431337766504
600276.SH,2025-12-29,61.06,61.27,60.41,60.51,285751.62,1737055.879,-0.9008,61.2,61.45,0,0.0,0.0,-0.009007533573534343,-0.0,1.1164925063718139,1.1361246714232076,-0.1002431337766504
600276.SH,2025-12-30,60.4,60.6,59.9,60.18,253304.61,1525944.032,-0.5454,60.876,61.25666666666667,0,0.0,0.0,-0.005453644025780857,-0.0,1.1164925063718139,1.1299286518963583,-0.1002431337766504
600276.SH,2025-12-31,60.16,60.36,59.5,59.57,268278.96,1603948.702,-1.0136,60.544000000000004,61.00266666666666,0,0.0,0.0,-0.010136257892987666,-0.0,1.1164925063718139,1.1184754036800608,-0.1002431337766504
600276.SH,2026-01-05,60.06,63.49,59.99,63.08,851170.28,5316701.689,5.8922,60.879999999999995,60.98133333333333,0,0.0,0.0,0.0589222763135806,0.0,1.1164925063718139,1.184378520465641,-0.1002431337766504
600276.SH,2026-01-06,63.36,63.48,62.4,63.06,463524.57,2919198.722,-0.0317,61.279999999999994,60.96666666666667,1,1.0,0.0,-0.0003170577045021883,-0.0,1.1164925063718139,1.1840030041306804,-0.1002431337766504
600276.SH,2026-01-07,63.01,64.8,63.0,63.85,524651.73,3364332.736,1.2528,61.948,61.13133333333333,1,0.0,1.0,0.0125277513479225,0.011527751347922499,1.129363154367087,1.1988358993616228,-0.08987096034924147
600276.SH,2026-01-08,65.0,65.05,63.03,63.6,447748.54,2854769.456,-0.3915,62.63199999999999,61.428,1,0.0,1.0,-0.003915426781519238,-0.003915426781519238,1.1249412156264171,1.1941419451746156,-0.09343450396572839
600276.SH,2026-01-09,63.58,64.2,62.8,63.78,426357.53,2709908.741,0.283,63.474000000000004,61.66,1,0.0,1.0,0.002830188679245227,0.002830188679245227,1.1281250115196995,1.1975215921892606,-0.09086875256185789
600276.SH,2026-01-12,64.1,64.3,63.21,63.85,428770.19,2735494.019,0.1098,63.62800000000001,61.916666666666664,1,0.0,1.0,0.0010975227343994476,0.0010975227343994476,1.129363154367087,1.1988358993616226,-0.08987096034924147
600276.SH,2026-01-13,64.3,65.83,64.05,64.52,740340.35,4818680.909,1.0493,63.92,62.16133333333333,1,0.0,1.0,0.01049334377447142,0.01049334377447142,1.1412139501920824,1.2114156965828018,-0.08032066345705646
600276.SH,2026-01-14,64.55,65.6,63.2,63.61,629255.34,4049394.399,-1.4104,63.872,62.34,1,0.0,1.0,-0.014104153750774895,-0.014104153750774895,1.125118093176044,1.1943297033420959,-0.09329196222106884
600276.SH,2026-01-15,63.18,63.83,62.7,63.17,467612.36,2956591.609,-0.6917,63.786,62.431333333333335,1,0.0,1.0,-0.006917151391290677,-0.006917151391290677,1.1173354809924652,1.1860683439729633,-0.0995637989860858
600276.SH,2026-01-16,63.35,63.52,61.66,61.94,523786.28,3262750.168,-1.9471,63.418000000000006,62.47866666666666,1,0.0,1.0,-0.019471268006965414,-0.019471268006965414,1.0955795423883692,1.1629740893728882,-0.11709643357920152
600276.SH,2026-01-19,61.8,62.38,60.66,61.12,473890.96,2909640.71,-1.3239,62.872,62.46,1,0.0,1.0,-0.013238618017436199,-0.013238618017436199,1.081075583318972,1.1475779196395048,-0.1287848566412786
600276.SH,2026-01-20,61.13,61.65,60.4,60.5,427754.92,2599009.142,-1.0144,62.068,62.42266666666667,0,-1.0,1.0,-0.010143979057591568,-0.010143979057591568,1.0701091752421108,1.135936913255727,-0.13762244481016606
600276.SH,2026-01-21,60.51,60.88,59.86,60.1,546035.08,3291737.381,-0.6612,61.366,62.39533333333334,0,0.0,0.0,-0.006611570247933907,-0.001,1.0690390660668687,1.1284265865565157,-0.13848482236535586
600276.SH,2026-01-22,60.36,60.36,59.3,59.44,537068.13,3203889.161,-1.0982,60.620000000000005,62.346,0,0.0,0.0,-0.010981697171381088,-0.0,1.0690390660668687,1.1160345475028168,-0.13848482236535586
600276.SH,2026-01-23,59.73,60.27,58.76,58.99,808043.0,4801931.324,-0.7571,60.029999999999994,62.30733333333333,0,0.0,0.0,-0.007570659488559839,-0.0,1.0690390660668687,1.107585429966204,-0.13848482236535586
600276.SH,2026-01-26,58.99,59.16,58.05,58.16,727328.88,4244912.106,-1.407,59.438,61.97933333333333,0,0.0,0.0,-0.014070181386675817,-0.0,1.0690390660668687,1.0920015020653402,-0.13848482236535586
600276.SH,2026-01-27,58.39,58.49,57.14,57.2,637255.48,3659971.231,-1.6506,58.778,61.58866666666667,0,0.0,0.0,-0.016506189821182793,-0.0,1.0690390660668687,1.073976717987233,-0.13848482236535586
600276.SH,2026-01-28,57.44,57.8,56.3,56.55,878750.43,4992876.575,-1.1364,58.068,61.102,0,0.0,0.0,-0.011363636363636465,-0.0,1.0690390660668687,1.0617724371010144,-0.13848482236535586
600276.SH,2026-01-29,56.35,58.37,56.08,58.11,1137824.75,6528912.261,2.7586,57.802,60.736,0,0.0,0.0,0.02758620689655178,0.0,1.0690390660668687,1.091062711227939,-0.13848482236535586
600276.SH,2026-01-30,58.0,59.79,57.76,58.16,852044.89,4988191.673,0.086,57.636,60.36133333333334,0,0.0,0.0,0.0008604371020477508,0.0,1.0690390660668687,1.0920015020653402,-0.13848482236535586
600276.SH,2026-02-02,57.76,58.33,56.31,56.49,609579.98,3482011.262,-2.8714,57.302,59.870666666666665,0,0.0,0.0,-0.028713892709766098,-0.0,1.0690390660668687,1.0606458880961327,-0.13848482236535586
600276.SH,2026-02-03,57.0,57.69,56.5,57.47,498834.53,2850875.66,1.7348,57.355999999999995,59.400666666666666,0,0.0,0.0,0.017348203221809078,0.0,1.0690390660668687,1.0790461885092006,-0.13848482236535586
600276.SH,2026-02-04,57.3,57.7,56.23,57.6,489242.96,2781889.093,0.2262,57.565999999999995,59.0,0,0.0,0.0,0.00226204976509492,0.0,1.0690390660668687,1.0814870446864444,-0.13848482236535586
600276.SH,2026-02-05,57.5,58.47,57.3,58.16,517745.55,3003455.269,0.9722,57.576,58.66599999999999,0,0.0,0.0,0.009722222222222188,0.0,1.0690390660668687,1.0920015020653404,-0.13848482236535586
600276.SH,2026-02-06,57.74,58.15,57.24,57.31,360903.65,2078633.87,-1.4615,57.406000000000006,58.35733333333334,0,0.0,0.0,-0.01461485557083897,-0.0,1.0690390660668687,1.0760420578295162,-0.13848482236535586
600276.SH,2026-02-09,57.75,57.89,57.0,57.45,366116.88,2100347.755,0.2443,57.598,58.11266666666666,0,0.0,0.0,0.002442854650148263,0.0,1.0690390660668687,1.07867067217424,-0.13848482236535586
600276.SH,2026-02-10,57.46,59.04,57.05,58.4,648860.69,3782364.995,1.6536,57.784000000000006,57.97266666666667,0,0.0,0.0,0.016536118363794428,0.0,1.0690390660668687,1.096507698084867,-0.13848482236535586
600276.SH,2026-02-11,58.4,59.95,58.35,58.9,573680.08,3389452.542,0.8562,58.044000000000004,57.89266666666666,1,1.0,0.0,0.008561643835616417,0.0,1.0690390660668687,1.1058956064588812,-0.13848482236535586
600276.SH,2026-02-12,58.6,59.49,58.5,58.74,348689.8,2051201.547,-0.2716,58.160000000000004,57.846000000000004,1,0.0,1.0,-0.0027164685908318553,-0.0037164685908318553,1.065066015955459,1.1028914757791968,-0.14168661646355996
600276.SH,2026-02-13,58.76,59.05,58.13,58.23,343568.1,2009040.552,-0.8682,58.34400000000001,57.79533333333334,1,0.0,1.0,-0.00868232890704812,-0.00868232890704812,1.0558187624972144,1.093315809237702,-0.14913877556474464
600276.SH,2026-02-24,58.31,58.48,57.72,58.01,338981.34,1967937.99,-0.3778,58.455999999999996,57.78533333333334,1,0.0,1.0,-0.0037781212433453115,-0.0037781212433453115,1.0518297512015011,1.0891851295531358,-0.15235343243192223
600276.SH,2026-02-25,57.98,58.2,57.58,57.86,421579.37,2436801.368,-0.2586,58.348,57.82933333333334,1,0.0,1.0,-0.0025857610756765403,-0.0025857610756765403,1.0491099707726057,1.0863687570409317,-0.15454524393227065
600276.SH,2026-02-26,57.86,58.1,56.6,56.72,508987.07,2904851.185,-1.9703,57.912,57.84066666666667,1,0.0,1.0,-0.019702730729346696,-0.019702730729346696,1.0284396395130002,1.0649643259481791,-0.17120301133491866
600276.SH,2026-02-27,56.62,57.27,56.3,56.56,363641.1,2063125.422,-0.2821,57.476,57.73733333333334,0,-1.0,1.0,-0.0028208744710859213,-0.0028208744710859213,1.0255385403888453,1.0619601952684947,-0.17354094360195682
600276.SH,2026-03-02,55.58,56.08,54.2,54.54,742061.95,4067670.783,-3.5714,56.738,57.495999999999995,0,0.0,0.0,-0.03571428571428581,-0.001,1.0245130018484565,1.0240330454374769,-0.17436740265835482
600276.SH,2026-03-03,54.7,55.33,53.45,53.61,601399.1,3257388.812,-1.7052,55.858000000000004,57.304,0,0.0,0.0,-0.017051705170517018,-0.0,1.0245130018484565,1.0065715358618104,-0.17436740265835482
600276.SH,2026-03-04,53.22,53.9,52.67,52.98,471518.2,2502294.687,-1.1752,54.88199999999999,57.00466666666667,0,0.0,0.0,-0.01175153889199776,-0.0,1.0245130018484565,0.9947427713105523,-0.17436740265835482
600276.SH,2026-03-05,53.41,54.84,53.1,53.72,484859.84,2609662.194,1.3968,54.282,56.746,0,0.0,0.0,0.013967534918837288,0.0,1.0245130018484565,1.0086368757040935,-0.17436740265835482
600276.SH,2026-03-06,53.6,55.67,53.4,55.56,629119.3,3465527.848,3.4252,54.081999999999994,56.57266666666667,0,0.0,0.0,0.034251675353685895,0.0,1.0245130018484565,1.0431843785204662,-0.17436740265835482
