ts_code,trade_date,open,high,low,close,vol,amount,pct_chg,tr,atr,entry_high,exit_low,position,trade,trade_reason,stop_line,market_return,strategy_return,strategy_nav,buy_hold_nav,drawdown
600276.SH,2025-07-04,52.61,53.79,52.6,53.26,477923.12,2548289.616,1.5056,1.1899999999999977,,,,0.0,0.0,,,0.0,0.0,1.0,1.0,0.0
600276.SH,2025-07-07,53.38,53.59,52.56,52.65,286387.94,1516132.786,-1.1453,1.0300000000000011,,,,0.0,0.0,,,-0.011453248216297451,0.0,1.0,0.9885467517837025,0.0
600276.SH,2025-07-08,52.69,53.69,52.5,53.4,359263.15,1916547.623,1.4245,1.1899999999999977,,,,0.0,0.0,,,0.014245014245014342,0.0,1.0,1.002628614344724,0.0
600276.SH,2025-07-09,53.4,57.94,53.02,57.19,1158211.69,6507788.433,7.0974,4.919999999999995,,,,0.0,0.0,,,0.07097378277153554,0.0,1.0,1.073788959819752,0.0
600276.SH,2025-07-10,57.13,58.28,56.61,57.6,903715.7,5204345.946,0.7169,1.6700000000000017,,,,0.0,0.0,,,0.0071690855044588275,0.0,1.0,1.0814870446864437,0.0
600276.SH,2025-07-11,57.51,58.12,56.88,56.9,658631.71,3779524.292,-1.2153,1.2399999999999949,,,,0.0,0.0,,,-0.01215277777777779,0.0,1.0,1.0683439729628237,0.0
600276.SH,2025-07-14,56.75,58.05,56.56,57.21,473758.36,2714468.293,0.5448,1.4899999999999949,,,,0.0,0.0,,,0.005448154657293536,0.0,1.0,1.0741644761547127,0.0
600276.SH,2025-07-15,57.25,57.53,56.52,57.22,436928.47,2491977.102,0.0175,1.009999999999998,,,,0.0,0.0,,,0.00017479461632574633,0.0,1.0,1.074352234322193,0.0
600276.SH,2025-07-16,57.65,58.9,57.04,57.22,398191.2,2293530.537,0.0,1.8599999999999994,,,,0.0,0.0,,,0.0,0.0,1.0,1.074352234322193,0.0
600276.SH,2025-07-17,56.9,57.9,56.84,57.73,444146.28,2553187.389,0.8913,1.0599999999999952,,,,0.0,0.0,,,0.008912967493883261,0.0,1.0,1.0839279008636875,0.0
600276.SH,2025-07-18,58.21,59.86,57.9,58.76,660985.65,3881474.081,1.7842,2.1300000000000026,,,52.5,0.0,0.0,,,0.017841676771176207,0.0,1.0,1.103266992114157,0.0
600276.SH,2025-07-21,58.5,58.8,57.68,58.0,509441.85,2960736.582,-1.2934,1.1199999999999974,,,52.5,0.0,0.0,,,-0.012933968686181019,0.0,1.0,1.0889973713856553,0.0
600276.SH,2025-07-22,58.0,58.85,57.2,57.41,475570.25,2753253.571,-1.0172,1.6499999999999986,,,52.5,0.0,0.0,,,-0.010172413793103519,0.0,1.0,1.0779196395043185,0.0
600276.SH,2025-07-23,57.2,58.08,56.87,57.13,425295.11,2440208.239,-0.4877,1.2100000000000009,,,53.02,0.0,0.0,,,-0.004877199094234341,0.0,1.0,1.0726624108148706,0.0
600276.SH,2025-07-24,57.44,57.98,56.95,57.5,465834.15,2670846.698,0.6476,1.029999999999994,,,56.52,0.0,0.0,,,0.0064764572028706,0.0,1.0,1.079609463011641,0.0
600276.SH,2025-07-25,57.5,57.55,56.35,56.4,505394.23,2873987.055,-1.913,1.1999999999999957,,,56.52,0.0,0.0,,,-0.019130434782608674,0.0,1.0,1.0589560645888096,0.0
600276.SH,2025-07-28,60.1,62.04,59.66,62.04,1630095.95,9943549.097,10.0,5.640000000000001,,,56.35,0.0,0.0,,,0.10000000000000009,0.0,1.0,1.1648516710476906,0.0
600276.SH,2025-07-29,63.0,65.43,62.13,63.8,1682768.89,10731327.179,2.8369,3.3900000000000077,,,56.35,0.0,0.0,,,0.028368794326241176,0.0,1.0,1.197897108524221,0.0
600276.SH,2025-07-30,63.81,64.73,62.65,63.59,980849.33,6247901.661,-0.3292,2.0800000000000054,,,56.35,0.0,0.0,,,-0.0032915360501566404,0.0,1.0,1.193954187007135,0.0
600276.SH,2025-07-31,63.4,64.25,62.5,62.9,742038.75,4690208.201,-1.0851,1.75,1.6978735331472765,,56.35,0.0,0.0,,,-0.010850762698537575,0.0,1.0,1.1809988734509953,0.0
600276.SH,2025-08-01,62.83,63.58,60.76,61.31,734654.64,4545894.531,-2.5278,2.8200000000000003,1.7539798564899127,65.43,56.35,0.0,0.0,,,-0.025278219395866386,0.0,1.0,1.15114532482163,0.0
600276.SH,2025-08-04,60.6,62.05,60.0,62.0,689613.49,4217834.709,1.1254,2.049999999999997,1.768780863665417,65.43,56.35,0.0,0.0,,,0.011254281520143516,0.0,1.0,1.1641006383777697,0.0
600276.SH,2025-08-05,62.11,62.46,61.56,62.3,541443.18,3356911.222,0.4839,0.8999999999999986,1.725341820482146,65.43,56.35,0.0,0.0,,,0.004838709677419395,0.0,1.0,1.1697333834021784,0.0
600276.SH,2025-08-06,62.19,62.55,61.38,61.58,572478.61,3539622.159,-1.1557,1.1699999999999946,1.6975747294580383,65.43,56.35,0.0,0.0,,,-0.011556982343499222,0.0,1.0,1.1562147953435977,0.0
600276.SH,2025-08-07,61.25,62.1,60.7,60.81,504763.97,3088025.792,-1.2504,1.3999999999999986,1.6826959929851362,65.43,56.35,0.0,0.0,,,-0.012504059759662178,0.0,1.0,1.1417574164476159,0.0
600276.SH,2025-08-08,60.7,61.13,60.0,60.99,362970.73,2203721.883,0.296,1.1300000000000026,1.6550611933358794,65.43,56.35,0.0,0.0,,,0.002960039467192921,0.0,1.0,1.145137063462261,0.0
600276.SH,2025-08-11,60.99,61.42,60.68,61.07,425752.38,2600063.209,0.1312,0.740000000000002,1.6093081336690855,65.43,59.66,0.0,0.0,,,0.001311690441055946,0.0,1.0,1.1466391288021034,0.0
600276.SH,2025-08-12,61.32,61.45,60.26,60.85,391834.75,2380971.082,-0.3602,1.1900000000000048,1.5883427269856314,65.43,60.0,0.0,0.0,,,-0.0036024234485017015,0.0,1.0,1.1425084491175372,0.0
600276.SH,2025-08-13,60.85,63.51,60.85,62.61,815296.32,5079201.588,2.8924,2.6599999999999966,1.6419255906363497,65.43,60.0,0.0,0.0,,,0.02892358258011507,0.0,1.0,1.1755538865940676,0.0
600276.SH,2025-08-14,62.85,63.6,62.36,62.82,571266.47,3597162.01,0.3354,1.240000000000002,1.6218293111045323,65.43,60.0,0.0,0.0,,,0.0033540967896501517,0.0,1.0,1.1794968081111534,0.0
600276.SH,2025-08-15,62.64,64.27,62.46,63.4,614932.54,3908038.788,0.9233,1.8099999999999952,1.6312378455493055,65.43,60.0,0.0,0.0,,,0.009232728430436099,0.0,1.0,1.19038678182501,0.0
600276.SH,2025-08-18,63.4,63.95,62.81,63.08,728857.56,4616557.07,-0.5047,1.1400000000000006,1.6066759532718402,65.43,60.0,0.0,0.0,,,-0.0050473186119873725,0.0,1.0,1.184378520465641,0.0
600276.SH,2025-08-19,63.4,65.4,61.63,61.69,997700.49,6322095.612,-2.2036,3.770000000000003,1.7148421556082483,65.43,60.0,0.0,0.0,,,-0.022035510462904306,0.0,1.0,1.1582801351858811,0.0
600276.SH,2025-08-20,61.66,62.97,61.11,62.85,650424.42,4025484.233,1.8804,1.8599999999999994,1.7221000478278357,65.43,60.0,0.0,0.0,,,0.018803695898849115,0.0,1.0,1.1800600826135943,0.0
600276.SH,2025-08-21,63.98,65.33,62.95,63.99,858629.23,5507421.603,1.8138,2.479999999999997,1.7599950454364437,65.43,60.0,0.0,0.0,,,0.018138424821002364,0.0,1.0,1.2014645137063469,0.0
600276.SH,2025-08-22,64.71,65.2,63.83,64.98,637718.91,4115097.233,1.5471,1.3700000000000045,1.7404952931646216,65.43,60.0,0.0,0.0,,,0.015471167369901506,0.0,1.0,1.2200525722868951,0.0
600276.SH,2025-08-25,64.98,66.4,64.37,66.26,849233.81,5551997.681,1.9698,2.030000000000001,1.7549705285063906,65.43,60.26,0.0,0.0,,,0.019698368728839677,0.0,1.0,1.2440856177243718,0.0
600276.SH,2025-08-26,66.2,66.2,65.0,65.3,575129.37,3761929.156,-1.4488,1.2600000000000051,1.7302220020810712,66.4,60.26,1.0,1.0,通道突破买入,62.69005894298722,-0.014488379112586935,-0.013995166163142047,0.986004833836858,1.2260608336462642,-0.013995166163142003
600276.SH,2025-08-27,65.01,65.71,63.04,63.05,836169.34,5375767.159,-3.4456,2.6699999999999946,1.7772109019770173,66.4,60.85,1.0,0.0,,62.69005894298722,-0.034456355283307816,-0.034456355283307816,0.9520307009711163,1.1838152459631999,-0.047969299028883694
600276.SH,2025-08-28,62.95,63.22,61.41,63.03,715901.54,4469129.644,-0.0317,1.8100000000000023,1.7788503568781664,66.4,61.11,1.0,0.0,,62.69005894298722,-0.0003172085646311329,-0.0003172085646311329,0.9517287086789765,1.1834397296282395,-0.04827129132102348
600276.SH,2025-08-29,63.03,66.87,63.03,66.23,1023186.07,6677635.302,5.0769,3.8400000000000034,1.8819078390342583,66.4,61.11,1.0,0.0,,62.69005894298722,0.05076947485324457,0.05076947485324457,1.0000474754213649,1.243522343221931,0.0
600276.SH,2025-09-01,66.4,68.88,65.92,68.35,872180.89,5917826.674,3.201,2.9599999999999937,1.935812447082545,66.87,61.11,1.0,0.0,,62.69005894298722,0.03200966329457944,0.032009663294579216,1.0320586583881968,1.2833270747277514,0.0
600276.SH,2025-09-02,69.8,70.77,67.8,68.87,1084489.69,7512721.689,0.7608,2.969999999999999,1.9875218247284177,68.88,61.11,1.0,0.0,,62.69005894298722,0.007607900512070387,0.007607900512070387,1.039910457983835,1.2930904994367265,0.0
600276.SH,2025-09-03,68.8,73.42,68.8,71.98,1129369.01,8078844.874,4.5158,4.6200000000000045,2.119145733491997,70.77,61.11,1.0,0.0,,62.69005894298722,0.04515754319732834,0.04515754319732834,1.0868702594115935,1.3514832895230953,0.0
600276.SH,2025-09-04,71.27,71.58,67.5,68.65,1102894.06,7625423.229,-4.6263,4.480000000000004,2.2371884468173975,73.42,61.41,1.0,0.0,,62.69005894298722,-0.046262850791886634,-0.046262850791886634,1.0365885427702959,1.2889598197521601,-0.046262850791886634
600276.SH,2025-09-05,69.0,72.98,69.0,72.47,936478.56,6663122.815,5.5645,4.329999999999998,2.3418290244765276,73.42,61.41,1.0,0.0,,62.69005894298722,0.055644573925710095,0.055644573925710095,1.0942690705690217,1.3606834397296292,0.0
600276.SH,2025-09-08,73.0,73.87,71.64,72.31,748209.28,5423039.921,-0.2208,2.230000000000004,2.3362375732527014,73.42,61.41,1.0,0.0,,62.69005894298722,-0.0022078101283289353,-0.0022078101283289353,1.0918531322319023,1.3576793090499446,-0.0022078101283289353
600276.SH,2025-09-09,72.17,74.04,70.48,71.09,767670.09,5517534.684,-1.6872,3.5600000000000023,2.3974256945900665,73.87,61.41,1.0,0.0,,62.69005894298722,-0.01687180196376714,-0.01687180196376714,1.0734316024113668,1.3347728126173497,-0.019042362356837317
600276.SH,2025-09-10,70.84,71.77,70.08,70.32,468204.13,3306783.039,-1.0831,1.6899999999999977,2.362054409860563,74.04,61.41,1.0,0.0,,62.69005894298722,-0.010831340554227187,-0.010831340554227298,1.0618048991639795,1.3203154337213676,-0.02966744859942061
600276.SH,2025-09-11,66.58,68.47,64.0,68.29,1942359.37,12928573.364,-2.8868,6.319999999999993,2.5599516893675345,74.04,61.41,1.0,0.0,,62.69005894298722,-0.028868031854379805,-0.028868031854379694,1.0311526815117773,1.28220052572287,-0.05767903960259402
600276.SH,2025-09-12,68.28,69.51,67.86,69.01,831215.21,5710845.365,1.0543,1.6500000000000057,2.514454104899158,74.04,63.03,1.0,0.0,,62.69005894298722,0.01054327134280264,0.01054327134280264,1.0420244040288145,1.2957191137814503,-0.04774389402511381
600276.SH,2025-09-15,68.85,69.69,68.26,69.1,611881.53,4225790.379,0.1304,1.4299999999999926,2.4602313996542,74.04,64.0,1.0,0.0,,62.69005894298722,0.0013041588175624064,0.0013041588175624064,1.0433833693434438,1.2974089372887725,-0.0465020008279291
600276.SH,2025-09-16,69.1,69.34,68.34,69.15,434582.05,2991348.434,0.0724,1.0,2.3872198296714897,74.04,64.0,1.0,0.0,,62.69005894298722,0.0007235890014474222,0.0007235890014474222,1.0441383500737937,1.2983477281261742,-0.04581206016282624
600276.SH,2025-09-17,69.3,70.8,69.3,70.13,586033.71,4103135.889,1.4172,1.6499999999999915,2.3503588381879146,74.04,64.0,1.0,0.0,,62.69005894298722,0.014172089660158926,0.014172089660158926,1.05893597238865,1.3167480285392419,-0.03228922312681137
600276.SH,2025-09-18,70.56,73.12,69.9,71.09,865638.88,6173830.34,1.3689,3.219999999999999,2.393840896278519,74.04,64.0,1.0,0.0,,62.69005894298722,0.013688863539141671,0.013688863539141671,1.0734316024113666,1.3347728126173495,-0.01904236235683754
600276.SH,2025-09-19,71.1,71.24,69.49,69.65,524392.42,3681125.692,-2.0256,1.75,2.361648851464593,74.04,64.0,1.0,0.0,,62.69005894298722,-0.020256013504008963,-0.020256013504008852,1.051688157377292,1.3077356365001884,-0.03891265351179807
600276.SH,2025-09-22,70.49,72.7,70.4,71.05,576542.43,4118513.261,2.0101,3.049999999999997,2.396066408891363,74.04,64.0,1.0,0.0,,62.69005894298722,0.02010050251256268,0.02010050251256268,1.0728276178270868,1.3340217799474283,-0.019594314888919717
600276.SH,2025-09-23,71.0,71.19,68.5,69.7,561329.57,3909219.697,-1.9001,2.6899999999999977,2.4107630884467945,74.04,64.0,1.0,0.0,,62.69005894298722,-0.0190007037297677,-0.0190007037297677,1.0524431381076418,1.3086744273375899,-0.03822271284669532
600276.SH,2025-09-24,69.7,70.38,69.3,70.11,395302.11,2763214.641,0.5882,1.0799999999999983,2.3442249340244548,74.04,64.0,1.0,0.0,,62.69005894298722,0.00588235294117645,0.00588235294117645,1.0586339800965103,1.3163725122042815,-0.032565199392852295
600276.SH,2025-09-25,72.4,73.08,71.55,72.27,739039.18,5347121.399,3.0809,2.969999999999999,2.375513687323232,74.04,64.0,1.0,0.0,,62.69005894298722,0.03080872913992283,0.030808729139923052,1.0912491476476225,1.356928276380023,-0.0027597626604111136
600276.SH,2025-09-26,70.8,71.37,69.23,70.08,699044.85,4900954.441,-3.0303,3.039999999999992,2.4087380029570697,74.04,67.86,1.0,0.0,,62.69005894298722,-0.030303030303030276,-0.030303030303030165,1.0581809916583007,1.3158092377018404,-0.03297916379191368
600276.SH,2025-09-29,69.79,69.79,67.76,69.2,647991.04,4442889.453,-1.2557,2.319999999999993,2.404301102809216,74.04,68.26,1.0,0.0,,62.69005894298722,-0.012557077625570678,-0.012557077625570678,1.0448933308041441,1.2992865189635754,-0.045122119497722823
600276.SH,2025-09-30,69.0,71.58,68.8,71.55,579450.78,4079739.679,3.396,2.780000000000001,2.4230860476687552,74.04,67.76,1.0,0.0,,62.69005894298722,0.03395953757225434,0.03395953757225412,1.0803774251305853,1.3434096883214426,-0.012694908237891322
600276.SH,2025-10-09,71.56,71.66,69.11,71.15,592793.4,4173571.948,-0.559,2.549999999999997,2.429431745285317,74.04,67.76,1.0,0.0,,62.69005894298722,-0.005590496156533731,-0.005590496156533842,1.074337579287787,1.3358993616222314,-0.01821443355871355
600276.SH,2025-10-10,70.38,70.88,67.85,68.2,706100.7,4868800.903,-4.1462,3.3000000000000114,2.472960158021052,74.04,67.76,1.0,0.0,,62.69005894298722,-0.04146170063246668,-0.04146170063246668,1.0297937161971478,1.280510702215547,-0.05892093279977895
600276.SH,2025-10-13,66.0,68.03,65.7,66.98,532287.09,3555005.478,-1.7889,2.5,2.4743121501199994,74.04,67.76,1.0,0.0,,62.69005894298722,-0.017888563049853312,-0.017888563049853423,1.0113721863766123,1.2576042057829524,-0.07575548502828733
600276.SH,2025-10-14,67.61,67.66,63.7,64.27,702946.63,4593967.583,-4.046,3.9599999999999937,2.548596542613999,74.04,65.7,0.0,-1.0,退出通道卖出,,-0.04045983875783832,0.009005792773962363,1.0204803947044694,1.2067217423957948,-0.06743193045398066
600276.SH,2025-10-15,64.2,66.42,63.68,66.4,511231.63,3335928.393,3.3141,2.740000000000002,2.5581667154832988,74.04,63.7,0.0,0.0,,,0.033141434572895756,0.0,1.0204803947044694,1.2467142320690958,-0.06743193045398066
600276.SH,2025-10-16,66.43,68.5,65.72,66.84,460377.57,3096812.048,0.6627,2.780000000000001,2.569258379709134,73.12,63.68,0.0,0.0,,,0.0066265060240964235,0.0,1.0204803947044694,1.2549755914382283,-0.06743193045398066
600276.SH,2025-10-17,66.85,67.4,65.0,65.1,349507.34,2298728.245,-2.6032,2.4000000000000057,2.5607954607236776,73.12,63.68,0.0,0.0,,,-0.026032315978456122,0.0,1.0204803947044694,1.2223056702966586,-0.06743193045398066
600276.SH,2025-10-20,65.99,66.51,64.83,65.13,326716.94,2146357.392,0.0461,1.6800000000000068,2.516755687687494,73.12,63.68,0.0,0.0,,,0.00046082949308767773,0.0,1.0204803947044694,1.2228689447990997,-0.06743193045398066
600276.SH,2025-10-21,65.5,66.58,65.14,66.0,369560.31,2436269.459,1.3358,1.4500000000000028,2.463417903303119,73.12,63.68,0.0,0.0,,,0.013357899585444644,0.0,1.0204803947044694,1.2392039053698847,-0.06743193045398066
600276.SH,2025-10-22,66.25,66.79,65.01,65.26,398048.08,2610971.756,-1.1212,1.7800000000000011,2.4292470081379633,73.12,63.68,0.0,0.0,,,-0.011212121212121118,0.0,1.0204803947044694,1.2253098009763437,-0.06743193045398066
600276.SH,2025-10-23,65.01,65.43,64.02,65.14,342785.26,2219041.425,-0.1839,1.4100000000000108,2.3782846577310655,73.12,63.68,0.0,0.0,,,-0.0018387986515476795,0.0,1.0204803947044694,1.2230567029665802,-0.06743193045398066
600276.SH,2025-10-24,65.26,66.36,65.01,65.5,372752.77,2441099.938,0.5527,1.3499999999999943,2.326870424844512,73.12,63.68,0.0,0.0,,,0.005526558182376462,0.0,1.0204803947044694,1.2298159969958706,-0.06743193045398066
600276.SH,2025-10-27,66.55,67.85,66.51,67.01,508924.92,3413538.793,2.3053,2.3499999999999943,2.3280269036022863,73.08,63.68,0.0,0.0,,,0.023053435114503973,0.0,1.0204803947044694,1.258167480285394,-0.06743193045398066
600276.SH,2025-10-28,65.22,65.46,63.5,63.62,1082089.99,6923383.033,-5.0589,3.510000000000005,2.3871255584221722,73.08,63.68,0.0,0.0,,,-0.050589464259065964,0.0,1.0204803947044694,1.1945174615095768,-0.06743193045398066
600276.SH,2025-10-29,63.6,64.48,62.71,64.02,562174.55,3577122.185,0.6287,1.7700000000000031,2.356269280501064,73.08,63.5,0.0,0.0,,,0.0062873310279785155,0.0,1.0204803947044694,1.2020277882087882,-0.06743193045398066
600276.SH,2025-10-30,64.02,64.02,62.87,62.88,608740.0,3856500.507,-1.7807,1.1499999999999986,2.2959558164760105,73.08,62.71,0.0,0.0,,,-0.017806935332708385,0.0,1.0204803947044694,1.1806233571160358,-0.06743193045398066
600276.SH,2025-10-31,63.36,65.49,63.2,64.15,837063.9,5386074.734,2.0197,2.6099999999999923,2.3116580256522097,73.08,62.71,0.0,0.0,,,0.02019720101781175,0.0,1.0204803947044694,1.2044686443860322,-0.06743193045398066
600276.SH,2025-11-03,64.96,64.99,62.82,63.4,460305.61,2924454.178,-1.1691,2.1699999999999946,2.304575124369599,71.66,62.71,0.0,0.0,,,-0.011691348402182444,0.0,1.0204803947044694,1.1903867818250107,-0.06743193045398066
600276.SH,2025-11-04,63.42,63.45,61.55,61.92,515609.66,3215841.267,-2.3344,1.9000000000000057,2.284346368151119,71.66,62.71,0.0,0.0,,,-0.023343848580441584,0.0,1.0204803947044694,1.1625985730379285,-0.06743193045398066
600276.SH,2025-11-05,61.3,62.49,61.22,61.96,334380.78,2074291.419,0.0646,1.2700000000000031,2.233629049743563,71.66,61.55,0.0,0.0,,,0.0006459948320414188,0.0,1.0204803947044694,1.1633496057078496,-0.06743193045398066
