ts_code,trade_date,open,high,low,close,vol,amount,pct_chg,tr,atr,entry_high,exit_low,position,trade,trade_reason,stop_line,market_return,strategy_return,strategy_nav,buy_hold_nav,drawdown
600276.SH,2025-11-06,61.95,62.5,61.47,62.42,252523.95,1567372.106,0.7424,1.0300000000000011,2.173447597256385,71.66,61.22,0.0,0.0,,,0.00742414460942542,0.0,1.0204803947044694,1.1719864814119427,-0.06743193045398066
600276.SH,2025-11-07,62.0,62.49,61.5,61.58,270654.28,1670988.958,-1.3457,0.990000000000002,2.114275217393566,70.88,61.22,0.0,0.0,,,-0.013457225248317939,0.0,1.0204803947044694,1.1562147953435986,-0.06743193045398066
600276.SH,2025-11-10,61.57,61.93,60.96,61.83,396248.3,2431973.885,0.406,0.9699999999999989,2.0570614565238876,68.5,61.22,0.0,0.0,,,0.004059759662228046,0.0,1.0204803947044694,1.1609087495306059,-0.06743193045398066
600276.SH,2025-11-11,61.95,62.2,61.0,61.06,275159.98,1687561.58,-1.2454,1.2000000000000028,2.014208383697693,68.5,60.96,0.0,0.0,,,-0.012453501536470957,0.0,1.0204803947044694,1.1464513706346238,-0.06743193045398066
600276.SH,2025-11-12,61.09,62.86,61.09,62.1,514267.76,3203516.791,1.7032,1.7999999999999972,2.003497964512808,68.5,60.96,0.0,0.0,,,0.017032427120864613,0.0,1.0204803947044694,1.1659782200525732,-0.06743193045398066
600276.SH,2025-11-13,62.69,63.79,62.23,63.56,508318.37,3211808.939,2.351,1.6899999999999977,1.9878230662871677,68.5,60.96,0.0,0.0,,,0.02351046698872783,0.0,1.0204803947044694,1.1933909125046949,-0.06743193045398066
600276.SH,2025-11-14,63.45,63.9,62.76,62.9,319504.14,2021555.066,-1.0384,1.1400000000000006,1.9454319129728093,67.85,60.96,0.0,0.0,,,-0.010383889238514854,0.0,1.0204803947044694,1.180998873450996,-0.06743193045398066
600276.SH,2025-11-17,62.89,63.05,61.41,61.8,315384.52,1952561.578,-1.7488,1.6400000000000006,1.9301603173241688,67.85,60.96,0.0,0.0,,,-0.01748807631160576,0.0,1.0204803947044694,1.1603454750281645,-0.06743193045398066
600276.SH,2025-11-18,61.61,62.85,61.52,61.78,219100.59,1359324.791,-0.0324,1.3299999999999983,1.9001523014579602,67.85,60.96,0.0,0.0,,,-0.0003236245954691963,0.0,1.0204803947044694,1.159969958693204,-0.06743193045398066
600276.SH,2025-11-19,61.5,61.78,61.02,61.11,211162.42,1295307.075,-1.0845,0.759999999999998,1.843144686385062,67.85,60.96,0.0,0.0,,,-0.01084493363548078,0.0,1.0204803947044694,1.1473901614720248,-0.06743193045398066
600276.SH,2025-11-20,61.23,61.65,60.54,60.63,253480.06,1544020.77,-0.7855,1.1099999999999994,1.8064874520658087,67.85,60.96,0.0,0.0,,,-0.007854688267059373,0.0,1.0204803947044694,1.138377769432971,-0.06743193045398066
600276.SH,2025-11-21,60.33,61.1,59.31,59.5,447335.34,2679336.097,-1.8638,1.7899999999999991,1.8056630794625181,67.85,60.54,0.0,0.0,,,-0.018637638132937506,0.0,1.0204803947044694,1.1171610965076988,-0.06743193045398066
600276.SH,2025-11-24,60.04,61.1,59.96,60.66,343973.24,2083464.658,1.9496,1.6000000000000014,1.7953799254893923,67.85,59.31,0.0,0.0,,,0.019495798319327573,0.0,1.0204803947044694,1.1389410439354117,-0.06743193045398066
600276.SH,2025-11-25,61.1,61.61,60.53,60.88,265045.13,1620797.704,0.3627,1.0799999999999983,1.7596109292149225,65.49,59.31,0.0,0.0,,,0.0036267721727663016,0.0,1.0204803947044694,1.143071723619978,-0.06743193045398066
600276.SH,2025-11-26,61.5,62.8,61.03,62.36,439861.95,2739532.775,2.431,1.9199999999999946,1.767630382754176,65.49,59.31,0.0,0.0,,,0.02431011826544016,0.0,1.0204803947044694,1.1708599324070603,-0.06743193045398066
600276.SH,2025-11-27,62.6,62.96,61.94,62.09,257307.63,1604386.052,-0.433,1.0200000000000031,1.7302488636164672,65.49,59.31,0.0,0.0,,,-0.004329698524695225,0.0,1.0204803947044694,1.1657904618850927,-0.06743193045398066
600276.SH,2025-11-28,62.36,62.36,61.61,62.08,202776.19,1257510.631,-0.0161,0.75,1.6812364204356438,65.49,59.31,0.0,0.0,,,-0.00016105653084241833,0.0,1.0204803947044694,1.1656027037176124,-0.06743193045398066
600276.SH,2025-12-01,62.08,62.09,61.06,61.94,254830.95,1567868.103,-0.2255,1.0300000000000011,1.6486745994138616,64.99,59.31,0.0,0.0,,,-0.0022551546391752497,0.0,1.0204803947044694,1.1629740893728884,-0.06743193045398066
600276.SH,2025-12-02,61.9,61.9,61.0,61.12,182306.14,1115986.037,-1.3239,0.9399999999999977,1.6132408694431684,63.9,59.31,0.0,0.0,,,-0.013238618017436199,0.0,1.0204803947044694,1.147577919639505,-0.06743193045398066
600276.SH,2025-12-03,61.1,61.55,60.7,60.97,198529.76,1211357.997,-0.2454,0.8499999999999943,1.5750788259710096,63.9,59.31,0.0,0.0,,,-0.0024541884816753345,0.0,1.0204803947044694,1.144761547127301,-0.06743193045398066
600276.SH,2025-12-04,61.01,61.49,60.97,61.25,180407.66,1103403.553,0.4592,0.5200000000000031,1.522324884672459,63.9,59.31,0.0,0.0,,,0.004592422502870175,0.0,1.0204803947044694,1.1500187758167488,-0.06743193045398066
600276.SH,2025-12-05,61.19,61.79,60.7,61.62,231176.15,1418750.952,0.6041,1.0899999999999963,1.500708640438836,63.9,59.31,0.0,0.0,,,0.00604081632653064,0.0,1.0204803947044694,1.1569658280135193,-0.06743193045398066
600276.SH,2025-12-08,62.6,63.55,61.92,62.46,508617.59,3186857.202,1.3632,1.9299999999999997,1.522173208416894,63.9,59.96,0.0,0.0,,,0.01363193768257065,0.0,1.0204803947044694,1.1727375140818634,-0.06743193045398066
600276.SH,2025-12-09,62.32,64.15,62.3,63.08,493593.39,3131342.824,0.9926,1.8500000000000085,1.5385645479960497,63.9,60.53,0.0,0.0,,,0.009926352865833987,0.0,1.0204803947044694,1.184378520465641,-0.06743193045398066
600276.SH,2025-12-10,63.15,63.56,62.27,63.38,288959.61,1820981.675,0.4756,1.2899999999999991,1.526136320596247,64.15,60.7,0.0,0.0,,,0.004755865567533268,0.0,1.0204803947044694,1.1900112654900494,-0.06743193045398066
600276.SH,2025-12-11,63.56,63.94,63.11,63.4,247061.27,1569053.154,0.0316,0.8299999999999983,1.4913295045664345,64.15,60.7,0.0,0.0,,,0.00031555695803087147,0.0,1.0204803947044694,1.19038678182501,-0.06743193045398066
600276.SH,2025-12-12,63.28,63.28,62.26,63.28,315629.26,1984535.365,-0.1893,1.1400000000000006,1.4737630293381128,64.15,60.7,0.0,0.0,,,-0.0018927444794952786,0.0,1.0204803947044694,1.1881336838152465,-0.06743193045398066
600276.SH,2025-12-15,62.68,62.68,61.38,61.38,290072.2,1796682.727,-3.0025,1.8999999999999986,1.495074877871207,64.15,60.7,0.0,0.0,,,-0.03002528445006314,0.0,1.0204803947044694,1.1524596319939924,-0.06743193045398066
600276.SH,2025-12-16,61.38,61.49,58.68,59.15,523784.86,3112549.391,-3.6331,2.8100000000000023,1.5608211339776468,64.15,60.7,0.0,0.0,,,-0.036331052460084834,0.0,1.0204803947044694,1.1105895606458887,-0.06743193045398066
600276.SH,2025-12-17,59.35,60.8,59.01,60.3,330417.82,1980882.81,1.9442,1.7899999999999991,1.5722800772787644,64.15,58.68,0.0,0.0,,,0.019442096365173356,0.0,1.0204803947044694,1.1321817499061215,-0.06743193045398066
600276.SH,2025-12-18,60.05,60.57,59.95,60.0,179309.29,1078752.36,-0.4975,0.6199999999999974,1.524666073414826,64.15,58.68,0.0,0.0,,,-0.00497512437810943,0.0,1.0204803947044694,1.126549004881713,-0.06743193045398066
600276.SH,2025-12-19,60.07,61.38,59.91,60.85,288358.42,1753822.164,1.4167,1.470000000000006,1.521932769744085,64.15,58.68,0.0,0.0,,,0.01416666666666666,0.0,1.0204803947044694,1.1425084491175372,-0.06743193045398066
600276.SH,2025-12-22,60.81,61.5,60.33,60.93,236709.24,1444845.737,0.1315,1.1700000000000017,1.5043361312568808,64.15,58.68,0.0,0.0,,,0.001314708299096079,0.0,1.0204803947044694,1.1440105144573796,-0.06743193045398066
600276.SH,2025-12-23,60.85,62.56,60.84,61.8,329190.95,2037549.674,1.4279,1.7199999999999989,1.5151193246940367,64.15,58.68,0.0,0.0,,,0.014278680452978865,0.0,1.0204803947044694,1.1603454750281645,-0.06743193045398066
600276.SH,2025-12-24,61.67,62.0,61.08,61.23,250502.06,1539580.672,-0.9223,0.9200000000000017,1.4853633584593349,64.15,58.68,0.0,0.0,,,-0.00922330097087376,0.0,1.0204803947044694,1.1496432594817882,-0.06743193045398066
600276.SH,2025-12-25,61.22,61.66,61.03,61.4,155181.75,952122.26,0.2776,0.6299999999999955,1.4425951905363679,64.15,58.68,0.0,0.0,,,0.0027764167891557445,0.0,1.0204803947044694,1.1528351483289532,-0.06743193045398066
600276.SH,2025-12-26,61.3,61.66,60.6,61.06,214307.81,1311044.16,-0.5537,1.0599999999999952,1.4234654310095491,64.15,58.68,0.0,0.0,,,-0.005537459283387558,0.0,1.0204803947044694,1.1464513706346235,-0.06743193045398066
600276.SH,2025-12-29,61.06,61.27,60.41,60.51,285751.62,1737055.879,-0.9008,0.8600000000000065,1.395292159459072,64.15,58.68,0.0,0.0,,,-0.009007533573534343,0.0,1.0204803947044694,1.1361246714232076,-0.06743193045398066
600276.SH,2025-12-30,60.4,60.6,59.9,60.18,253304.61,1525944.032,-0.5454,0.7000000000000028,1.3605275514861184,64.15,58.68,0.0,0.0,,,-0.005453644025780857,0.0,1.0204803947044694,1.1299286518963583,-0.06743193045398066
600276.SH,2025-12-31,60.16,60.36,59.5,59.57,268278.96,1603948.702,-1.0136,0.8599999999999994,1.3355011739118123,64.15,59.01,0.0,0.0,,,-0.010136257892987666,0.0,1.0204803947044694,1.1184754036800608,-0.06743193045398066
600276.SH,2026-01-05,60.06,63.49,59.99,63.08,851170.28,5316701.689,5.8922,3.9200000000000017,1.4647261152162219,64.15,59.5,0.0,0.0,,,0.0589222763135806,0.0,1.0204803947044694,1.184378520465641,-0.06743193045398066
600276.SH,2026-01-06,63.36,63.48,62.4,63.06,463524.57,2919198.722,-0.0317,1.0799999999999983,1.4454898094554107,64.15,59.5,0.0,0.0,,,-0.0003170577045021883,0.0,1.0204803947044694,1.1840030041306804,-0.06743193045398066
600276.SH,2026-01-07,63.01,64.8,63.0,63.85,524651.73,3364332.736,1.2528,1.7999999999999972,1.46321531898264,64.15,59.5,0.0,0.0,,,0.0125277513479225,0.0,1.0204803947044694,1.1988358993616228,-0.06743193045398066
600276.SH,2026-01-08,65.0,65.05,63.03,63.6,447748.54,2854769.456,-0.3915,2.019999999999996,1.4910545530335078,64.8,59.5,0.0,0.0,,,-0.003915426781519238,0.0,1.0204803947044694,1.1941419451746156,-0.06743193045398066
600276.SH,2026-01-09,63.58,64.2,62.8,63.78,426357.53,2709908.741,0.283,1.4000000000000057,1.4865018253818325,65.05,59.5,0.0,0.0,,,0.002830188679245227,0.0,1.0204803947044694,1.1975215921892606,-0.06743193045398066
600276.SH,2026-01-12,64.1,64.3,63.21,63.85,428770.19,2735494.019,0.1098,1.0899999999999963,1.4666767341127407,65.05,59.5,0.0,0.0,,,0.0010975227343994476,0.0,1.0204803947044694,1.1988358993616226,-0.06743193045398066
600276.SH,2026-01-13,64.3,65.83,64.05,64.52,740340.35,4818680.909,1.0493,1.9799999999999969,1.4923428974071034,65.05,59.5,0.0,0.0,,,0.01049334377447142,0.0,1.0204803947044694,1.2114156965828018,-0.06743193045398066
600276.SH,2026-01-14,64.55,65.6,63.2,63.61,629255.34,4049394.399,-1.4104,2.3999999999999915,1.5377257525367478,65.83,59.5,0.0,0.0,,,-0.014104153750774895,0.0,1.0204803947044694,1.1943297033420959,-0.06743193045398066
600276.SH,2026-01-15,63.18,63.83,62.7,63.17,467612.36,2956591.609,-0.6917,1.1299999999999955,1.5173394649099101,65.83,59.5,0.0,0.0,,,-0.006917151391290677,0.0,1.0204803947044694,1.1860683439729633,-0.06743193045398066
600276.SH,2026-01-16,63.35,63.52,61.66,61.94,523786.28,3262750.168,-1.9471,1.8600000000000065,1.5344724916644148,65.83,59.5,0.0,0.0,,,-0.019471268006965414,0.0,1.0204803947044694,1.1629740893728882,-0.06743193045398066
600276.SH,2026-01-19,61.8,62.38,60.66,61.12,473890.96,2909640.71,-1.3239,1.720000000000006,1.5437488670811943,65.83,59.99,0.0,0.0,,,-0.013238618017436199,0.0,1.0204803947044694,1.1475779196395048,-0.06743193045398066
600276.SH,2026-01-20,61.13,61.65,60.4,60.5,427754.92,2599009.142,-1.0144,1.25,1.5290614237271345,65.83,60.66,0.0,0.0,,,-0.010143979057591568,0.0,1.0204803947044694,1.135936913255727,-0.06743193045398066
600276.SH,2026-01-21,60.51,60.88,59.86,60.1,546035.08,3291737.381,-0.6612,1.0200000000000031,1.503608352540778,65.83,60.4,0.0,0.0,,,-0.006611570247933907,0.0,1.0204803947044694,1.1284265865565157,-0.06743193045398066
600276.SH,2026-01-22,60.36,60.36,59.3,59.44,537068.13,3203889.161,-1.0982,1.0600000000000023,1.4814279349137391,65.83,59.86,0.0,0.0,,,-0.010981697171381088,0.0,1.0204803947044694,1.1160345475028168,-0.06743193045398066
600276.SH,2026-01-23,59.73,60.27,58.76,58.99,808043.0,4801931.324,-0.7571,1.5100000000000051,1.4828565381680523,65.83,59.3,0.0,0.0,,,-0.007570659488559839,0.0,1.0204803947044694,1.107585429966204,-0.06743193045398066
600276.SH,2026-01-26,58.99,59.16,58.05,58.16,727328.88,4244912.106,-1.407,1.1099999999999994,1.4642137112596496,65.83,58.76,0.0,0.0,,,-0.014070181386675817,0.0,1.0204803947044694,1.0920015020653402,-0.06743193045398066
600276.SH,2026-01-27,58.39,58.49,57.14,57.2,637255.48,3659971.231,-1.6506,1.3500000000000014,1.4585030256966671,65.83,58.05,0.0,0.0,,,-0.016506189821182793,0.0,1.0204803947044694,1.073976717987233,-0.06743193045398066
600276.SH,2026-01-28,57.44,57.8,56.3,56.55,878750.43,4992876.575,-1.1364,1.5,1.4605778744118336,65.83,57.14,0.0,0.0,,,-0.011363636363636465,0.0,1.0204803947044694,1.0617724371010144,-0.06743193045398066
600276.SH,2026-01-29,56.35,58.37,56.08,58.11,1137824.75,6528912.261,2.7586,2.289999999999999,1.5020489806912418,65.83,56.3,0.0,0.0,,,0.02758620689655178,0.0,1.0204803947044694,1.091062711227939,-0.06743193045398066
600276.SH,2026-01-30,58.0,59.79,57.76,58.16,852044.89,4988191.673,0.086,2.030000000000001,1.5284465316566798,65.83,56.08,0.0,0.0,,,0.0008604371020477508,0.0,1.0204803947044694,1.0920015020653402,-0.06743193045398066
600276.SH,2026-02-02,57.76,58.33,56.31,56.49,609579.98,3482011.262,-2.8714,2.019999999999996,1.5530242050738456,65.83,56.08,0.0,0.0,,,-0.028713892709766098,0.0,1.0204803947044694,1.0606458880961327,-0.06743193045398066
600276.SH,2026-02-03,57.0,57.69,56.5,57.47,498834.53,2850875.66,1.7348,1.1999999999999957,1.535372994820153,65.83,56.08,0.0,0.0,,,0.017348203221809078,0.0,1.0204803947044694,1.0790461885092006,-0.06743193045398066
600276.SH,2026-02-04,57.3,57.7,56.23,57.6,489242.96,2781889.093,0.2262,1.470000000000006,1.5321043450791456,65.83,56.08,0.0,0.0,,,0.00226204976509492,0.0,1.0204803947044694,1.0814870446864444,-0.06743193045398066
600276.SH,2026-02-05,57.5,58.47,57.3,58.16,517745.55,3003455.269,0.9722,1.1700000000000017,1.5139991278251883,65.83,56.08,0.0,0.0,,,0.009722222222222188,0.0,1.0204803947044694,1.0920015020653404,-0.06743193045398066
600276.SH,2026-02-06,57.74,58.15,57.24,57.31,360903.65,2078633.87,-1.4615,0.9199999999999946,1.4842991714339286,65.83,56.08,0.0,0.0,,,-0.01461485557083897,0.0,1.0204803947044694,1.0760420578295162,-0.06743193045398066
600276.SH,2026-02-09,57.75,57.89,57.0,57.45,366116.88,2100347.755,0.2443,0.8900000000000006,1.4545842128622322,65.83,56.08,0.0,0.0,,,0.002442854650148263,0.0,1.0204803947044694,1.07867067217424,-0.06743193045398066
600276.SH,2026-02-10,57.46,59.04,57.05,58.4,648860.69,3782364.995,1.6536,1.990000000000002,1.4813550022191206,65.83,56.08,0.0,0.0,,,0.016536118363794428,0.0,1.0204803947044694,1.096507698084867,-0.06743193045398066
600276.SH,2026-02-11,58.4,59.95,58.35,58.9,573680.08,3389452.542,0.8562,1.6000000000000014,1.4872872521081646,65.6,56.08,0.0,0.0,,,0.008561643835616417,0.0,1.0204803947044694,1.1058956064588812,-0.06743193045398066
600276.SH,2026-02-12,58.6,59.49,58.5,58.74,348689.8,2051201.547,-0.2716,0.990000000000002,1.4624228895027565,63.83,56.08,0.0,0.0,,,-0.0027164685908318553,0.0,1.0204803947044694,1.1028914757791968,-0.06743193045398066
600276.SH,2026-02-13,58.76,59.05,58.13,58.23,343568.1,2009040.552,-0.8682,0.9199999999999946,1.4353017450276182,63.52,56.23,0.0,0.0,,,-0.00868232890704812,0.0,1.0204803947044694,1.093315809237702,-0.06743193045398066
600276.SH,2026-02-24,58.31,58.48,57.72,58.01,338981.34,1967937.99,-0.3778,0.759999999999998,1.4015366577762371,62.38,56.23,0.0,0.0,,,-0.0037781212433453115,0.0,1.0204803947044694,1.0891851295531358,-0.06743193045398066
600276.SH,2026-02-25,57.98,58.2,57.58,57.86,421579.37,2436801.368,-0.2586,0.6200000000000045,1.3624598248874256,61.65,56.23,0.0,0.0,,,-0.0025857610756765403,0.0,1.0204803947044694,1.0863687570409317,-0.06743193045398066
600276.SH,2026-02-26,57.86,58.1,56.6,56.72,508987.07,2904851.185,-1.9703,1.5,1.3693368336430543,60.88,56.23,0.0,0.0,,,-0.019702730729346696,0.0,1.0204803947044694,1.0649643259481791,-0.06743193045398066
600276.SH,2026-02-27,56.62,57.27,56.3,56.56,363641.1,2063125.422,-0.2821,0.970000000000006,1.3493699919609017,60.36,56.6,0.0,0.0,,,-0.0028208744710859213,0.0,1.0204803947044694,1.0619601952684947,-0.06743193045398066
600276.SH,2026-03-02,55.58,56.08,54.2,54.54,742061.95,4067670.783,-3.5714,2.3599999999999994,1.3999014923628565,60.27,56.3,0.0,0.0,,,-0.03571428571428581,0.0,1.0204803947044694,1.0240330454374769,-0.06743193045398066
600276.SH,2026-03-03,54.7,55.33,53.45,53.61,601399.1,3257388.812,-1.7052,1.8799999999999955,1.4239064177447134,59.95,54.2,0.0,0.0,,,-0.017051705170517018,0.0,1.0204803947044694,1.0065715358618104,-0.06743193045398066
600276.SH,2026-03-04,53.22,53.9,52.67,52.98,471518.2,2502294.687,-1.1752,1.2299999999999969,1.4142110968574775,59.95,53.45,0.0,0.0,,,-0.01175153889199776,0.0,1.0204803947044694,0.9947427713105523,-0.06743193045398066
600276.SH,2026-03-05,53.41,54.84,53.1,53.72,484859.84,2609662.194,1.3968,1.8600000000000065,1.436500542014604,59.95,52.67,0.0,0.0,,,0.013967534918837288,0.0,1.0204803947044694,1.0086368757040935,-0.06743193045398066
600276.SH,2026-03-06,53.6,55.67,53.4,55.56,629119.3,3465527.848,3.4252,2.270000000000003,1.478175514913874,59.95,52.67,0.0,0.0,,,0.034251675353685895,0.0,1.0204803947044694,1.0431843785204662,-0.06743193045398066
600276.SH,2026-03-09,54.78,55.18,54.05,54.94,426233.28,2329596.366,-1.1159,1.5100000000000051,1.4797667391681806,59.95,52.67,0.0,0.0,,,-0.011159107271418334,0.0,1.0204803947044694,1.0315433721366885,-0.06743193045398066
600276.SH,2026-03-10,55.3,56.75,55.3,56.55,473604.92,2669120.574,2.9305,1.8100000000000023,1.4962784022097717,59.95,52.67,0.0,0.0,,,0.029304696032034894,0.0,1.0204803947044694,1.0617724371010144,-0.06743193045398066
