ts_code,trade_date,open,high,low,close,vol,amount,pct_chg,tr,atr,entry_high,exit_low,position,trade,trade_reason,stop_line,market_return,strategy_return,strategy_nav,buy_hold_nav,drawdown
600276.SH,2026-03-11,56.45,56.55,55.6,55.83,321259.28,1795447.675,-1.2732,0.9499999999999957,1.4689644820992829,59.95,52.67,0.0,0.0,,,-0.012732095490716189,0.0,1.0204803947044694,1.0482538490424338,-0.06743193045398066
600276.SH,2026-03-12,55.8,56.04,55.23,55.3,266691.35,1480023.552,-0.9493,0.8100000000000023,1.4360162579943188,59.95,52.67,0.0,0.0,,,-0.009493104065914415,0.0,1.0204803947044694,1.0383026661659787,-0.06743193045398066
600276.SH,2026-03-13,55.3,55.63,54.95,55.11,244164.44,1347312.522,-0.3436,0.6799999999999997,1.3982154450946027,59.95,52.67,0.0,0.0,,,-0.0034358047016274096,0.0,1.0204803947044694,1.0347352609838534,-0.06743193045398066
600276.SH,2026-03-16,55.21,56.05,54.52,55.59,307751.44,1706961.132,0.871,1.529999999999994,1.4048046728398722,59.95,52.67,0.0,0.0,,,0.008709853021230396,0.0,1.0204803947044694,1.0437476530229073,-0.06743193045398066
600276.SH,2026-03-17,55.69,57.44,55.38,56.3,504110.99,2853748.29,1.2772,2.059999999999995,1.4375644391978784,59.95,52.67,0.0,0.0,,,0.012772081309587957,0.0,1.0204803947044694,1.0570784829140074,-0.06743193045398066
600276.SH,2026-03-18,56.26,57.08,56.02,56.88,393793.11,2228050.343,1.0302,1.0599999999999952,1.4186862172379842,59.95,52.67,0.0,0.0,,,0.010301953818827814,0.0,1.0204803947044694,1.067968456627864,-0.06743193045398066
600276.SH,2026-03-19,56.17,57.03,55.91,56.02,343646.51,1935908.148,-1.512,1.1200000000000045,1.403751906376085,59.95,53.1,0.0,0.0,,,-0.015119549929676457,0.0,1.0204803947044694,1.0518212542245595,-0.06743193045398066
600276.SH,2026-03-20,56.19,56.76,55.05,55.14,347395.1,1936270.337,-1.5709,1.7100000000000009,1.4190643110572807,59.49,53.4,0.0,0.0,,,-0.01570867547304533,0.0,1.0204803947044694,1.0352985354862945,-0.06743193045398066
600276.SH,2026-03-23,54.18,54.35,52.41,52.78,487701.57,2600360.832,-4.28,2.730000000000004,1.484611095504417,59.05,54.05,0.0,0.0,,,-0.04280014508523755,0.0,1.0204803947044694,0.9909876079609471,-0.06743193045398066
600276.SH,2026-03-24,53.27,53.74,52.81,53.64,348355.04,1854905.816,1.6294,0.9600000000000009,1.458380540729196,58.48,52.41,0.0,0.0,,,0.016294050776809454,0.0,1.0204803947044694,1.0071348103642517,-0.06743193045398066
600276.SH,2026-03-25,54.0,54.86,53.84,54.1,411525.62,2230992.166,0.8576,1.2199999999999989,1.4464615136927361,58.2,52.41,0.0,0.0,,,0.008575689783743456,0.0,1.0204803947044694,1.0157716860683448,-0.06743193045398066
600276.SH,2026-03-26,53.28,54.1,51.54,51.63,649416.53,3412838.811,-4.5656,2.5600000000000023,1.5021384380080993,58.1,52.41,0.0,0.0,,,-0.04565619223659889,0.0,1.0204803947044694,0.9693954187007142,-0.06743193045398066
600276.SH,2026-03-27,51.3,55.48,51.11,55.18,991196.28,5393542.863,6.8758,4.369999999999997,1.6455315161076942,57.44,51.54,0.0,0.0,,,0.06875847375556843,0.0,1.0204803947044694,1.0360495681562156,-0.06743193045398066
600276.SH,2026-03-30,54.73,56.1,54.61,55.76,697270.79,3866003.912,1.0511,1.490000000000002,1.6377549403023095,57.44,51.11,0.0,0.0,,,0.01051105472997449,0.0,1.0204803947044694,1.046939541870072,-0.06743193045398066
600276.SH,2026-03-31,55.86,57.38,55.2,55.22,692923.92,3885745.233,-0.9684,2.1799999999999997,1.664867193287194,57.44,51.11,0.0,0.0,,,-0.00968436154949781,0.0,1.0204803947044694,1.0368006008261366,-0.06743193045398066
600276.SH,2026-04-01,56.03,57.78,55.6,57.73,1005516.56,5750559.322,4.5455,2.5600000000000023,1.7096238336228342,57.44,51.11,0.0,0.0,,,0.045454545454545414,0.0,1.0204803947044694,1.0839279008636882,-0.06743193045398066
600276.SH,2026-04-02,57.74,58.35,57.01,57.37,765169.85,4415860.425,-0.6236,1.3400000000000034,1.6911426419416926,57.78,51.11,1.0,1.0,通道突破买入,54.32075233275433,-0.006235925861770353,-0.006808036023553887,1.013532927415991,1.0771686068343977,-0.07378088746586597
600276.SH,2026-04-03,56.98,56.99,56.1,56.38,454916.05,2569466.951,-1.7256,1.269999999999996,1.6700855098446077,58.35,51.11,1.0,0.0,,54.32075233275433,-0.01725640578699661,-0.01725640578699661,0.9960429919420181,1.0585805482538495,-0.08976410031942683
600276.SH,2026-04-07,56.51,56.85,55.0,56.12,401466.88,2244163.329,-0.4612,1.8500000000000014,1.6790812343523773,58.35,51.11,1.0,0.0,,54.32075233275433,-0.004611564384533584,-0.004611564384533584,0.991449675554914,1.053698835899362,-0.09396171177591761
600276.SH,2026-04-08,57.01,57.64,55.91,57.45,734462.9,4189267.319,2.3699,1.730000000000004,1.6816271726347587,58.35,51.11,1.0,0.0,,54.32075233275433,0.023699215965787612,0.023699215965787834,1.0149462555351003,1.07867067217424,-0.07248931471002229
600276.SH,2026-04-09,56.92,57.97,56.71,56.96,480754.74,2749696.421,-0.8529,1.259999999999998,1.6605458140030207,58.35,51.11,1.0,0.0,,54.32075233275433,-0.008529155787641463,-0.008529155787641463,1.006289620805558,1.069470521967706,-0.08040019783956254
600276.SH,2026-04-10,57.5,58.14,56.8,57.06,587794.69,3371850.93,0.1756,1.3400000000000034,1.6445185233028699,58.35,51.11,1.0,0.0,,54.32075233275433,0.0017556179775282121,0.00175561797752799,1.0080562809544442,1.071348103642509,-0.07878573189475846
600276.SH,2026-04-13,56.6,56.64,55.01,55.2,796044.38,4431612.86,-3.2597,2.0500000000000043,1.6647925971377264,58.35,51.11,1.0,0.0,,54.32075233275433,-0.03259726603575186,-0.03259726603575186,0.9751964021851616,1.0364250844911758,-0.10881479846811548
600276.SH,2026-04-14,55.35,56.31,54.8,56.18,574456.5,3184393.125,1.7754,1.5100000000000051,1.6570529672808403,58.35,54.61,1.0,0.0,,54.32075233275433,0.017753623188405676,0.017753623188405898,0.9925096716442461,1.0548253849042437,-0.09299303220903476
600276.SH,2026-04-15,57.94,58.45,57.04,57.73,1029479.51,5945432.691,2.759,2.270000000000003,1.6877003189167983,58.35,54.8,1.0,0.0,,54.32075233275433,0.0275898896404414,0.0275898896404414,1.0198929039519815,1.083927900863688,-0.06796881006457067
600276.SH,2026-04-16,57.98,58.0,57.02,57.47,576718.43,3311971.254,-0.4504,0.9799999999999969,1.652315302970958,58.45,54.8,1.0,0.0,,54.32075233275433,-0.004503724233500761,-0.004503724233500761,1.0152995875648776,1.0790461885092006,-0.07216642152106134
600276.SH,2026-04-17,57.2,57.2,56.01,56.33,632523.68,3567405.886,-1.9836,1.4600000000000009,1.64269953782241,58.45,54.8,1.0,0.0,,54.32075233275433,-0.01983643640160082,-0.01983643640160082,0.9951596618675753,1.057641757416448,-0.09057133329182854
600276.SH,2026-04-20,56.33,56.68,55.83,56.34,433048.62,2433980.876,0.0178,0.8500000000000014,1.6030645609312897,58.45,54.8,1.0,0.0,,54.32075233275433,0.0001775252973550412,0.0001775252973550412,0.9953363278824641,1.0578295155839286,-0.09040988669734806
600276.SH,2026-04-21,56.35,56.76,55.55,55.75,432751.3,2420276.829,-1.0472,1.2100000000000009,1.5834113328847252,58.45,54.8,1.0,0.0,,54.32075233275433,-0.010472133475328382,-0.010472133475328382,0.9849130330040357,1.0467517837025917,-0.0999352357716925
600276.SH,2026-04-22,55.6,55.94,54.94,55.44,523563.07,2894035.207,-0.5561,1.0,1.554240766240489,58.45,54.8,1.0,0.0,,54.32075233275433,-0.005560538116591962,-0.005560538116591851,0.9794363865424887,1.0409312805107027,-0.1049400802005852
600276.SH,2026-04-23,56.03,57.96,56.03,56.4,963938.0,5474037.22,1.7316,2.520000000000003,1.6025287279284646,58.45,54.8,1.0,0.0,,54.32075233275433,0.017316017316017396,0.017316017316017396,0.9963963239717959,1.0589560645888103,-0.08944120713046544
600276.SH,2026-04-24,56.5,56.75,55.32,56.05,557797.62,3129630.48,-0.6206,1.4299999999999997,1.5939022915320413,58.45,54.8,1.0,0.0,,54.32075233275433,-0.006205673758865271,-0.006205673758865271,0.9902130134506943,1.0523845287270004,-0.09509183793727993
600276.SH,2026-04-27,56.06,56.07,55.2,55.38,455529.55,2523081.153,-1.1954,0.8699999999999974,1.5577071769554391,58.45,54.8,1.0,0.0,,54.32075233275433,-0.011953612845673423,-0.011953612845673534,0.978376390453157,1.0398047315058214,-0.10590875976746761
600276.SH,2026-04-28,55.38,57.35,54.8,54.84,903119.52,5056516.343,-0.9751,2.5500000000000043,1.6073218181076674,58.45,54.8,1.0,0.0,,54.32075233275433,-0.009750812567713929,-0.009750812567713929,0.9688364256491718,1.029665790461886,-0.11462687586941
600276.SH,2026-04-29,54.83,55.08,54.2,54.99,591509.22,3232737.364,0.2735,0.8799999999999955,1.5709557272022838,58.45,54.8,1.0,0.0,,54.32075233275433,0.00273522975929974,0.00273522975929974,0.9714864158725011,1.0324821629740903,-0.11220517695220378
600276.SH,2026-04-30,55.04,55.04,53.81,53.88,712484.82,3855730.653,-2.0185,1.2299999999999969,1.5539079408421694,58.45,54.2,1.0,0.0,,54.32075233275433,-0.02018548827059463,-0.02018548827059463,0.9518764882198647,1.0116410063837786,-0.13012574893952966
600276.SH,2026-05-06,53.98,54.11,53.4,53.63,665747.53,3573491.857,-0.464,0.7100000000000009,1.511712543800061,58.45,53.81,0.0,-1.0,ATR止损卖出,,-0.0046399406087601625,0.0014559762435039762,0.9532623977734629,1.0069470521967716,-0.12885923269514976
600276.SH,2026-05-07,53.88,54.43,53.4,53.68,623451.82,3352802.192,0.0932,1.0300000000000011,1.487626916610058,58.45,53.4,0.0,0.0,,,0.0009323140033563604,0.0,0.9532623977734629,1.007885843034173,-0.12885923269514976
600276.SH,2026-05-08,53.88,53.92,52.68,52.8,802414.65,4253912.511,-1.6393,1.240000000000002,1.475245570779555,58.45,53.4,0.0,0.0,,,-0.016393442622950838,0.0,0.9532623977734629,0.9913631242959079,-0.12885923269514976
600276.SH,2026-05-11,52.8,53.79,52.12,53.52,1023063.39,5425541.107,1.3636,1.6700000000000017,1.4849832922405775,58.45,52.68,0.0,0.0,,,0.013636363636363669,0.0,0.9532623977734629,1.0048817123544884,-0.12885923269514976
600276.SH,2026-05-12,53.53,58.87,52.75,56.11,2465399.65,13832346.444,4.8393,6.119999999999997,1.7167341276285484,58.45,52.12,0.0,0.0,,,0.04839312406576979,0.0,0.9532623977734629,1.0535110777318824,-0.12885923269514976
600276.SH,2026-05-13,56.11,57.26,55.66,55.86,1327790.72,7453651.588,-0.4456,1.6000000000000014,1.710897421247121,58.87,52.12,0.0,0.0,,,-0.004455533772946052,0.0,0.9532623977734629,1.048817123544875,-0.12885923269514976
600276.SH,2026-05-14,55.8,56.74,54.28,54.32,917226.81,5058298.449,-2.7569,2.460000000000001,1.748352550184765,58.87,52.12,0.0,0.0,,,-0.027568922305764354,0.0,0.9532623977734629,1.0199023657529112,-0.12885923269514976
600276.SH,2026-05-15,54.08,55.66,53.75,53.99,765988.95,4173748.481,-0.6075,1.9099999999999966,1.7564349226755265,58.87,52.12,0.0,0.0,,,-0.006075110456553734,0.0,0.9532623977734629,1.0137063462260618,-0.12885923269514976
600276.SH,2026-05-18,53.78,53.8,52.19,52.43,786608.89,4141536.235,-2.8894,1.8000000000000043,1.7586131765417503,58.87,52.12,0.0,0.0,,,-0.028894239674013722,0.0,0.9532623977734629,0.9844160720991373,-0.12885923269514976
600276.SH,2026-05-19,52.3,52.91,51.33,51.59,699094.53,3627118.898,-1.6021,1.5799999999999983,1.7496825177146627,58.87,52.12,0.0,0.0,,,-0.01602136181575431,0.0,0.9532623977734629,0.9686443860307933,-0.12885923269514976
600276.SH,2026-05-20,51.51,51.96,50.38,50.95,827046.41,4207608.523,-1.2406,1.5799999999999983,1.7411983918289293,58.87,51.33,0.0,0.0,,,-0.012405504942818335,0.0,0.9532623977734629,0.9566278633120551,-0.12885923269514976
600276.SH,2026-05-21,51.03,52.79,50.88,51.45,994024.91,5157539.017,0.9814,1.9099999999999966,1.7496384722374827,58.87,50.38,0.0,0.0,,,0.00981354268891077,0.0,0.9532623977734629,0.9660157716860694,-0.12885923269514976
600276.SH,2026-05-22,51.55,51.58,50.4,50.47,677619.85,3439250.074,-1.9048,1.1799999999999997,1.7211565486256084,58.87,50.38,0.0,0.0,,,-0.01904761904761909,0.0,0.9532623977734629,0.9476154712730014,-0.12885923269514976
600276.SH,2026-05-25,50.01,50.02,49.02,49.43,838354.91,4132036.88,-2.0606,1.4499999999999957,1.7075987211943278,58.87,50.38,0.0,0.0,,,-0.020606300772736286,0.0,0.9532623977734629,0.9280886218550517,-0.12885923269514976
600276.SH,2026-05-26,49.08,50.17,48.8,49.2,713745.51,3526003.698,-0.4653,1.3700000000000045,1.6907187851346115,58.87,49.02,0.0,0.0,,,-0.004653044709690413,0.0,0.9532623977734629,0.9237701840030051,-0.12885923269514976
600276.SH,2026-05-27,48.88,51.3,48.45,50.37,961152.93,4800578.724,2.7959,2.8499999999999943,1.7486828458778805,58.87,48.8,0.0,0.0,,,0.02378048780487796,0.0,0.9532623977734629,0.9457378895981985,-0.12885923269514976
600276.SH,2026-05-28,50.06,50.58,47.85,48.0,978696.76,4764526.056,-4.7052,2.729999999999997,1.7977487035839863,58.87,48.45,0.0,0.0,,,-0.04705181655747459,0.0,0.9532623977734629,0.9012392039053709,-0.12885923269514976
600276.SH,2026-05-29,48.02,50.52,47.62,50.19,1300404.6,6428005.491,4.5625,2.9000000000000057,1.8528612684047872,58.87,47.85,0.0,0.0,,,0.04562500000000003,0.0,0.9532623977734629,0.9423582425835535,-0.12885923269514976
600276.SH,2026-06-01,50.32,51.2,49.0,49.17,946652.92,4730298.019,-2.0323,2.200000000000003,1.870218204984548,58.87,47.62,0.0,0.0,,,-0.020322773460848653,0.0,0.9532623977734629,0.9232069095005645,-0.12885923269514976
600276.SH,2026-06-02,48.82,49.1,47.9,48.4,611443.12,2958267.989,-1.566,1.2700000000000031,1.8402072947353205,58.87,47.62,0.0,0.0,,,-0.015659955257270708,0.0,0.9532623977734629,0.9087495306045825,-0.12885923269514976
600276.SH,2026-06-03,48.1,48.18,47.2,47.2,815364.21,3874213.873,-2.4793,1.1999999999999957,1.8081969299985543,58.87,47.62,0.0,0.0,,,-0.024793388429751984,0.0,0.9532623977734629,0.8862185505069483,-0.12885923269514976
600276.SH,2026-06-04,47.0,47.88,46.51,46.63,639248.85,3002777.698,-1.2076,1.3700000000000045,1.7862870834986269,58.87,47.2,0.0,0.0,,,-0.012076271186440724,0.0,0.9532623977734629,0.875516334960572,-0.12885923269514976
600276.SH,2026-06-05,47.48,48.72,47.0,47.08,930263.96,4447209.359,0.965,2.0899999999999963,1.8014727293236952,58.87,46.51,0.0,0.0,,,0.009650439631138763,0.0,0.9532623977734629,0.8839654524971848,-0.12885923269514976
600276.SH,2026-06-08,46.6,47.72,45.55,45.94,684210.68,3166674.106,-2.4214,2.1700000000000017,1.8198990928575105,58.87,46.51,0.0,0.0,,,-0.024214103653355967,0.0,0.9532623977734629,0.8625610214044322,-0.12885923269514976
600276.SH,2026-06-09,46.34,46.6,45.26,46.38,621286.09,2856659.948,0.9578,1.3400000000000034,1.795904138214635,58.87,45.55,0.0,0.0,,,0.00957771005659569,0.0,0.9532623977734629,0.8708223807735649,-0.12885923269514976
600276.SH,2026-06-10,46.1,47.38,45.91,47.01,621575.53,2901932.496,1.3583,1.470000000000006,1.7796089313039034,57.26,45.26,0.0,0.0,,,0.013583441138421692,0.0,0.9532623977734629,0.8826511453248228,-0.12885923269514976
600276.SH,2026-06-11,46.7,47.2,46.22,46.98,473373.64,2211880.829,-0.0638,0.980000000000004,1.7396284847387085,56.74,45.26,0.0,0.0,,,-0.0006381620931716903,0.0,0.9532623977734629,0.8820878708223819,-0.12885923269514976
600276.SH,2026-06-12,47.2,48.95,46.56,48.49,1002990.2,4824609.044,3.2141,2.3900000000000006,1.772147060501773,55.66,45.26,0.0,0.0,,,0.03214133673903796,0.0,0.9532623977734629,0.9104393541119051,-0.12885923269514976
600276.SH,2026-06-15,48.44,48.8,47.62,47.88,669407.9,3219757.536,-1.258,1.1799999999999997,1.7425397074766844,53.8,45.26,0.0,0.0,,,-0.012579913384202945,0.0,0.9532623977734629,0.8989861058956077,-0.12885923269514976
600276.SH,2026-06-16,47.6,48.09,47.14,47.35,502934.59,2385274.213,-1.1069,0.9500000000000028,1.7029127221028502,52.91,45.26,0.0,0.0,,,-0.011069340016708451,0.0,0.9532623977734629,0.8890349230191525,-0.12885923269514976
600276.SH,2026-06-17,47.37,47.66,46.78,46.99,518238.62,2440284.436,-0.7603,0.8799999999999955,1.6617670859977074,52.79,45.26,0.0,0.0,,,-0.007602956705385466,0.0,0.9532623977734629,0.8822756289898622,-0.12885923269514976
600276.SH,2026-06-18,46.99,49.5,46.61,48.42,1185928.36,5748480.21,3.0432,2.8900000000000006,1.723178731697822,52.79,45.26,0.0,0.0,,,0.0304320068099595,0.0,0.9532623977734629,0.909125046939543,-0.12885923269514976
600276.SH,2026-06-22,48.2,49.41,47.3,49.36,946321.1,4576625.23,1.9413,2.1099999999999994,1.7425197951129308,51.58,45.26,0.0,0.0,,,0.019413465510119687,0.0,0.9532623977734629,0.9267743146826898,-0.12885923269514976
600276.SH,2026-06-23,49.18,50.92,48.8,48.98,1075827.14,5376611.879,-0.7699,2.1200000000000045,1.7613938053572844,51.3,45.26,0.0,0.0,,,-0.007698541329011377,0.0,0.9532623977734629,0.9196395043184389,-0.12885923269514976
600276.SH,2026-06-24,48.98,51.36,48.93,50.25,1358812.24,6874481.944,2.5929,2.4299999999999997,1.7948241150894202,51.3,45.26,0.0,0.0,,,0.02592895059207856,0.0,0.9532623977734629,0.9434847915884353,-0.12885923269514976
600276.SH,2026-06-25,49.86,50.8,48.66,50.04,1051386.05,5219089.446,-0.4179,2.1400000000000006,1.812082909334949,51.36,45.91,0.0,0.0,,,-0.004179104477611939,0.0,0.9532623977734629,0.9395418700713494,-0.12885923269514976
600276.SH,2026-06-26,50.46,50.73,48.62,48.67,749616.79,3706726.925,-2.7378,2.1099999999999994,1.8269787638682016,51.36,46.22,0.0,0.0,,,-0.027378097521982392,0.0,0.9532623977734629,0.9138190011265502,-0.12885923269514976
600276.SH,2026-06-29,49.01,53.31,48.43,52.93,1727561.67,8958581.324,8.7528,4.880000000000003,1.9796298256747915,51.36,46.56,0.0,0.0,,,0.08752825148962406,0.0,0.9532623977734629,0.993803980473152,-0.12885923269514976
600276.SH,2026-06-30,52.97,53.45,51.7,52.04,1146412.66,6000711.377,-1.6815,1.75,1.968148334391052,53.31,46.61,1.0,1.0,通道突破买入,49.010740348650415,-0.016814660872850995,-0.017957107796866146,0.9361445621379457,0.9770935035674065,-0.14450240135988757
600276.SH,2026-07-01,51.61,54.08,50.22,53.78,1569308.27,8235118.692,3.3436,3.8599999999999994,2.0627409176714995,53.45,46.61,1.0,0.0,,49.010740348650415,0.03343581860107614,0.03343581860107636,0.9674453219019742,1.0097634247089764,-0.1158981388381003
600276.SH,2026-07-02,53.8,55.45,53.09,53.49,1320238.17,7141714.076,-0.5392,2.3599999999999994,2.0776038717879244,54.08,46.61,1.0,0.0,,49.010740348650415,-0.00539233915953885,-0.00539233915953885,0.9622285286079695,1.0043184378520482,-0.1206655159250648
600276.SH,2026-07-03,54.55,55.15,53.28,54.45,1098670.98,5951497.72,1.7947,1.8699999999999974,2.067223678198528,55.45,46.61,1.0,0.0,,49.010740348650415,0.01794727986539546,0.01794727986539546,0.9794979133053644,1.0223432219301558,-0.10488385384407883
