ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600031.SH,20250102,16.48,16.48,15.69,15.77,16.48,-0.71,-4.3083,853894.28,1368558.133
600031.SH,20250103,15.85,16.0,15.55,15.6,15.77,-0.17,-1.078,534033.71,842151.57
600031.SH,20250106,15.6,15.71,15.42,15.58,15.6,-0.02,-0.1282,454873.82,707452.833
600031.SH,20250107,15.59,15.64,15.43,15.52,15.58,-0.06,-0.3851,393682.19,611079.078
600031.SH,20250108,15.57,15.71,15.26,15.57,15.52,0.05,0.3222,573354.64,888892.453
600031.SH,20250109,15.51,15.56,15.32,15.37,15.57,-0.2,-1.2845,357776.55,551312.715
600031.SH,20250110,15.42,15.71,15.38,15.44,15.37,0.07,0.4554,467712.6,727772.401
600031.SH,20250113,15.39,15.7,15.23,15.31,15.44,-0.13,-0.842,384318.12,592609.973
600031.SH,20250114,15.31,15.85,15.3,15.8,15.31,0.49,3.2005,590312.54,925532.19
600031.SH,20250115,15.8,15.8,15.38,15.4,15.8,-0.4,-2.5316,543389.11,843185.8
600031.SH,20250116,15.49,15.8,15.44,15.54,15.4,0.14,0.9091,542228.15,847230.101
600031.SH,20250117,15.49,15.54,15.31,15.42,15.54,-0.12,-0.7722,426413.35,657250.287
600031.SH,20250120,15.5,16.06,15.5,15.92,15.42,0.5,3.2425,963356.38,1530045.633
600031.SH,20250121,16.05,16.23,15.88,16.21,15.92,0.29,1.8216,629239.09,1016548.149
600031.SH,20250122,16.21,16.33,16.0,16.1,16.21,-0.11,-0.6786,479082.6,772633.831
600031.SH,20250123,16.21,16.26,16.02,16.07,16.1,-0.03,-0.1863,421624.11,679202.056
600031.SH,20250124,16.06,16.29,16.01,16.2,16.07,0.13,0.809,361406.49,585630.964
600031.SH,20250127,16.29,16.34,16.1,16.1,16.2,-0.1,-0.6173,302234.69,488912.395
600031.SH,20250205,16.1,16.17,15.78,15.81,16.1,-0.29,-1.8012,450016.98,713063.047
600031.SH,20250206,15.79,15.87,15.58,15.76,15.81,-0.05,-0.3163,553644.78,869586.767
600031.SH,20250207,15.78,16.8,15.64,16.75,15.76,0.99,6.2817,1304535.45,2129487.598
600031.SH,20250210,16.71,17.05,16.62,16.99,16.75,0.24,1.4328,983276.22,1664804.717
600031.SH,20250211,16.98,17.06,16.84,16.88,16.99,-0.11,-0.6474,492631.29,833681.769
600031.SH,20250212,16.84,17.12,16.76,16.99,16.88,0.11,0.6517,507705.32,860584.288
600031.SH,20250213,17.0,17.2,16.9,16.96,16.99,-0.03,-0.1766,580842.53,990681.003
600031.SH,20250214,16.99,17.48,16.98,17.46,16.96,0.5,2.9481,1061950.65,1842907.122
600031.SH,20250217,17.45,17.52,17.13,17.36,17.46,-0.1,-0.5727,705108.88,1219254.121
600031.SH,20250218,17.32,17.46,16.93,17.04,17.36,-0.32,-1.8433,703328.25,1209116.572
600031.SH,20250219,17.07,17.57,17.04,17.45,17.04,0.41,2.4061,857545.07,1495324.78
600031.SH,20250220,17.48,17.7,17.29,17.65,17.45,0.2,1.1461,793701.63,1391269.821
600031.SH,20250221,17.6,17.76,17.24,17.68,17.65,0.03,0.17,979194.6,1715682.115
600031.SH,20250224,17.7,17.95,17.65,17.84,17.68,0.16,0.905,695859.41,1239761.456
600031.SH,20250225,17.72,18.18,17.61,17.9,17.84,0.06,0.3363,805857.16,1447158.243
600031.SH,20250226,17.88,18.18,17.73,17.79,17.9,-0.11,-0.6145,661486.15,1186667.988
600031.SH,20250227,17.76,18.13,17.71,18.02,17.79,0.23,1.2929,814638.24,1463890.156
600031.SH,20250228,17.93,18.5,17.91,18.2,18.02,0.18,0.9989,1371673.92,2514994.108
600031.SH,20250303,18.25,19.38,18.25,18.8,18.2,0.6,3.2967,1514306.87,2880689.116
600031.SH,20250304,18.7,18.95,18.52,18.84,18.8,0.04,0.2128,695432.69,1306371.554
600031.SH,20250305,19.45,20.0,19.38,19.68,18.84,0.84,4.4586,2198570.11,4353081.527
600031.SH,20250306,19.45,19.76,19.2,19.66,19.68,-0.02,-0.1016,1336008.58,2606592.05
600031.SH,20250307,19.64,19.96,19.41,19.86,19.66,0.2,1.0173,939235.12,1860063.48
600031.SH,20250310,20.2,20.55,20.0,20.47,19.86,0.61,3.0715,2106416.73,4285481.925
600031.SH,20250311,20.27,20.75,20.23,20.54,20.47,0.07,0.342,1278628.92,2622766.483
600031.SH,20250312,20.5,20.73,20.15,20.16,20.54,-0.38,-1.85,1069072.91,2169686.857
600031.SH,20250313,20.05,20.18,19.85,20.04,20.16,-0.12,-0.5952,925549.26,1850235.713
600031.SH,20250314,20.04,20.58,20.04,20.49,20.04,0.45,2.2455,1210653.1,2473326.496
600031.SH,20250317,20.48,20.59,20.19,20.43,20.49,-0.06,-0.2928,1092036.46,2231435.756
600031.SH,20250318,20.48,20.48,19.74,19.92,20.43,-0.51,-2.4963,1121807.36,2237241.576
600031.SH,20250319,19.75,20.09,19.73,20.0,19.92,0.08,0.4016,656803.87,1312403.023
600031.SH,20250320,20.3,20.55,19.8,19.85,20.0,-0.15,-0.75,796322.1,1594441.044
600031.SH,20250321,19.85,19.95,19.54,19.59,19.85,-0.26,-1.3098,541886.76,1066483.294
600031.SH,20250324,19.7,20.14,19.63,19.96,19.59,0.37,1.8887,617320.5,1228750.574
600031.SH,20250325,20.0,20.06,19.53,19.56,19.96,-0.4,-2.004,545097.7,1075685.161
600031.SH,20250326,19.6,19.65,19.05,19.29,19.56,-0.27,-1.3804,751218.9,1449622.215
600031.SH,20250327,19.2,19.33,19.1,19.25,19.29,-0.04,-0.2074,317038.64,609473.214
600031.SH,20250328,19.28,19.48,19.11,19.25,19.25,0.0,0.0,432751.83,831958.066
600031.SH,20250331,19.23,19.28,18.93,19.07,19.25,-0.18,-0.9351,404810.23,772189.438
600031.SH,20250401,19.15,19.2,18.83,18.93,19.07,-0.14,-0.7341,372331.3,706317.072
600031.SH,20250402,18.89,19.44,18.88,19.36,18.93,0.43,2.2715,535948.34,1034269.275
600031.SH,20250403,19.2,19.32,18.89,19.1,19.36,-0.26,-1.343,411313.69,786068.079
600031.SH,20250407,18.15,18.45,17.49,18.0,19.1,-1.1,-5.7592,1211637.53,2174458.522
600031.SH,20250408,18.2,18.55,17.8,18.55,18.0,0.55,3.0556,1231862.5,2249528.296
600031.SH,20250409,18.39,19.12,18.15,19.12,18.55,0.57,3.0728,1088675.06,2037459.402
600031.SH,20250410,19.4,19.41,18.8,19.1,19.12,-0.02,-0.1046,801014.98,1526645.635
600031.SH,20250411,18.91,19.39,18.91,19.31,19.1,0.21,1.0995,482423.71,926743.118
600031.SH,20250414,19.31,19.39,18.81,18.89,19.31,-0.42,-2.175,659575.9,1254313.921
600031.SH,20250415,18.89,18.98,18.5,18.96,18.89,0.07,0.3706,498659.89,934753.52
600031.SH,20250416,18.95,19.1,18.43,19.1,18.96,0.14,0.7384,596409.43,1118508.24
600031.SH,20250417,18.95,19.16,18.83,19.06,19.1,-0.04,-0.2094,433571.23,823346.74
600031.SH,20250418,19.05,19.23,18.8,19.19,19.06,0.13,0.6821,364503.89,694159.637
600031.SH,20250421,19.08,19.4,18.91,19.23,19.19,0.04,0.2084,381040.22,731202.525
600031.SH,20250422,19.23,19.23,18.94,18.95,19.23,-0.28,-1.4561,330581.23,628462.385
600031.SH,20250423,19.01,19.64,18.98,19.4,18.95,0.45,2.3747,719919.72,1395551.262
600031.SH,20250424,19.42,19.65,19.03,19.05,19.4,-0.35,-1.8041,428221.56,825620.533
600031.SH,20250425,19.2,19.24,18.96,19.09,19.05,0.04,0.21,294040.99,560318.175
600031.SH,20250428,19.09,19.38,19.0,19.05,19.09,-0.04,-0.2095,290181.43,556163.009
600031.SH,20250429,18.96,19.25,18.96,19.19,19.05,0.14,0.7349,344705.47,659630.045
600031.SH,20250430,19.48,19.56,18.88,18.89,19.19,-0.3,-1.5633,704212.24,1347148.465
600031.SH,20250506,19.18,19.75,19.07,19.68,18.89,0.79,4.1821,797109.1,1558058.474
600031.SH,20250507,20.1,20.1,19.51,19.69,19.68,0.01,0.0508,524204.36,1032592.016
600031.SH,20250508,19.57,19.57,19.35,19.41,19.69,-0.28,-1.422,416313.43,808769.321
600031.SH,20250509,19.41,19.8,19.37,19.72,19.41,0.31,1.5971,520687.36,1022788.072
600031.SH,20250512,19.78,20.16,19.7,20.0,19.72,0.28,1.4199,612425.39,1224229.827
600031.SH,20250513,20.09,20.19,19.81,19.92,20.0,-0.08,-0.4,442906.06,882733.307
600031.SH,20250514,19.87,19.87,19.33,19.58,19.92,-0.34,-1.7068,703918.53,1375618.539
600031.SH,20250515,19.53,19.6,19.15,19.2,19.58,-0.38,-1.9408,579659.66,1118377.691
600031.SH,20250516,19.2,19.4,19.12,19.3,19.2,0.1,0.5208,307282.87,590788.139
600031.SH,20250519,19.3,19.42,19.1,19.18,19.3,-0.12,-0.6218,380042.81,732445.467
600031.SH,20250520,19.19,19.25,18.85,18.98,19.18,-0.2,-1.0428,580140.35,1101282.723
600031.SH,20250521,18.98,19.1,18.93,19.01,18.98,0.03,0.1581,352177.2,670117.663
600031.SH,20250522,19.01,19.23,18.94,19.07,19.01,0.06,0.3156,357665.69,683478.339
600031.SH,20250523,19.13,19.3,18.86,18.91,19.07,-0.16,-0.839,453618.5,863572.501
600031.SH,20250526,18.84,18.88,18.5,18.66,18.91,-0.25,-1.3221,491582.8,915567.328
600031.SH,20250527,18.66,18.7,18.41,18.41,18.66,-0.25,-1.3398,290435.51,537941.941
600031.SH,20250528,18.47,18.63,18.44,18.5,18.41,0.09,0.4889,241774.37,447820.486
600031.SH,20250529,18.54,18.92,18.51,18.75,18.5,0.25,1.3514,394993.77,741276.872
600031.SH,20250530,18.76,18.88,18.57,18.83,18.75,0.08,0.4267,321981.83,604138.325
600031.SH,20250603,19.13,19.13,18.34,18.42,18.83,-0.41,-2.1774,678244.07,1252178.384
600031.SH,20250604,18.45,18.45,18.21,18.3,18.42,-0.12,-0.6515,455616.36,833198.052
600031.SH,20250605,18.3,18.34,18.13,18.25,18.3,-0.05,-0.2732,397261.35,724008.178
600031.SH,20250606,18.3,18.6,18.25,18.47,18.25,0.22,1.2055,411018.68,760254.551
600031.SH,20250609,18.39,18.55,18.3,18.32,18.47,-0.15,-0.8121,493317.92,907261.016
600031.SH,20250610,18.35,18.52,18.1,18.18,18.32,-0.14,-0.7642,347947.14,635331.653
600031.SH,20250611,17.98,18.05,17.82,17.91,17.82,0.09,0.5051,329087.94,591374.72
600031.SH,20250612,17.9,17.94,17.72,17.8,17.91,-0.11,-0.6142,261777.4,466753.354
600031.SH,20250613,17.77,17.87,17.66,17.79,17.8,-0.01,-0.0562,332721.44,590775.706
600031.SH,20250616,17.77,17.9,17.7,17.81,17.79,0.02,0.1124,339137.11,603938.878
600031.SH,20250617,17.89,18.17,17.88,18.03,17.81,0.22,1.2353,462329.28,834199.896
600031.SH,20250618,18.01,18.1,17.76,17.78,18.03,-0.25,-1.3866,358979.91,641468.707
600031.SH,20250619,17.79,17.81,17.38,17.44,17.78,-0.34,-1.9123,469443.76,822521.739
600031.SH,20250620,17.44,17.58,17.32,17.49,17.44,0.05,0.2867,222382.54,388409.768
600031.SH,20250623,17.4,17.7,17.32,17.66,17.49,0.17,0.972,302223.01,530607.726
600031.SH,20250624,17.69,18.06,17.68,18.0,17.66,0.34,1.9253,474206.42,851657.694
600031.SH,20250625,18.05,18.07,17.86,18.01,18.0,0.01,0.0556,432866.42,777803.023
600031.SH,20250626,18.0,18.13,17.87,17.91,18.01,-0.1,-0.5552,397516.12,713448.262
600031.SH,20250627,17.83,18.09,17.78,17.93,17.91,0.02,0.1117,341347.4,612543.948
600031.SH,20250630,17.93,18.02,17.88,17.95,17.93,0.02,0.1115,263715.93,473244.076
600031.SH,20250701,17.95,17.96,17.64,17.73,17.95,-0.22,-1.2256,433345.95,768740.996
600031.SH,20250702,17.8,18.39,17.73,18.2,17.73,0.47,2.6509,722438.96,1310444.888
600031.SH,20250703,18.2,18.21,18.07,18.16,18.2,-0.04,-0.2198,300095.68,544368.27
600031.SH,20250704,18.16,18.3,18.05,18.23,18.16,0.07,0.3855,334470.86,609161.924
600031.SH,20250707,18.25,18.38,18.1,18.35,18.23,0.12,0.6583,339773.08,621278.651
600031.SH,20250708,18.4,19.08,18.36,19.07,18.35,0.72,3.9237,1054008.44,1993706.646
600031.SH,20250709,18.99,19.21,18.89,19.11,19.07,0.04,0.2098,661952.13,1264486.865
600031.SH,20250710,19.12,19.27,18.92,18.92,19.11,-0.19,-0.9942,636371.63,1212124.453
600031.SH,20250711,18.99,19.1,18.83,18.83,18.92,-0.09,-0.4757,484331.56,917451.28
600031.SH,20250714,18.83,18.95,18.7,18.74,18.83,-0.09,-0.478,360942.98,679524.719
600031.SH,20250715,18.74,18.95,18.73,18.9,18.74,0.16,0.8538,432029.47,814099.922
600031.SH,20250716,18.83,18.89,18.63,18.71,18.9,-0.19,-1.0053,327156.32,611643.642
